Time (s),1. Current A(RMS) (1),,Time (s),1. Id A (0.0625),,Time (s),1. Battery Current A (0.0625),,Time (s),1. Target torque % of peak (0.1),,Time (s),1. Velocity RPM (1),,Time (s),1. Torque actual value Nm (0.0625),,Time (s),0x0081_Unit_in_pre-operational  ,,Time (s),1. Battery Voltage V (0.0625),,Time (s),1. Heatsink Temperature DegC (1),,Time (s),1. Torque demand value Nm (0.0625),,Time (s),1. Uq V (0.0625),,Time (s),0x0081_Low_batt  ,,Time (s),1. Throttle Input Voltage V (0.00390625),,Time (s),1. Ud V (0.0625),,Time (s),1. Target Iq A (0.0625),,Time (s),0x0081_Supply_critical  ,,Time (s),1. Iq A (0.0625),,
497.1831,11,,497.1632,1.3125,,497.183,0.375,,497.1632,5.5,,497.1831,0,,497.2031,7.375,,,,,497.183,108.9375,,497.183,31,,497.1831,6.5625,,497.2031,0.8125,,,,,497.1632,1.4921875,,497.1632,-0.25,,497.2031,12.125,,,,,497.2031,13.4375,,
497.203,11,,497.1834,-1.25,,497.2028,0.375,,497.1834,4.7,,497.203,0,,497.2232,6.4375,,,,,497.2028,108.9375,,497.2028,31,,497.203,6.25,,497.2232,0.9375,,,,,497.1834,1.484375,,497.1834,0.0625,,497.2232,10.625,,,,,497.2232,11.125,,
497.2231,10,,497.2032,1.8125,,497.2229,0.375,,497.2033,4.5,,497.2231,0,,497.2432,6.4375,,,,,497.2229,109.0,,497.2229,31,,497.2231,7.125,,497.2432,0.875,,,,,497.2032,1.5078125,,497.2032,-0.4375,,497.2432,10.5625,,,,,497.2432,10.25,,
497.2431,10,,497.2233,0.8125,,497.243,0.375,,497.2234,5.1000000000000005,,497.2431,0,,497.2631,7.4375,,,,,497.243,109.0,,497.243,31,,497.2431,8.625,,497.2631,1.0625,,,,,497.2233,1.5546875,,497.2233,-0.375,,497.2631,12.25,,,,,497.2631,10.1875,,
497.263,8,,497.2433,0.25,,497.2628,0.375,,497.2434,6.2,,497.263,0,,497.2833,8.75,,,,,497.2628,109.0,,497.2628,31,,497.263,9.1875,,497.2833,1.0,,,,,497.2433,1.5703125,,497.2433,-0.25,,497.2833,14.375,,,,,497.2833,12.8125,,
497.2832,13,,497.2632,-1.8125,,497.283,0.375,,497.2633,6.6000000000000005,,497.2832,0,,497.3032,9.375,,,,,497.283,108.9375,,497.283,31,,497.2832,10.0625,,497.3032,1.0,,,,,497.2632,1.59765625,,497.2632,0.0,,497.3032,15.4375,,,,,497.3032,14.25,,
497.303,13,,497.2835,-2.3125,,497.3029,0.4375,,497.2835,7.2,,497.303,0,,497.3232,10.0,,,,,497.3029,108.875,,497.3029,31,,497.303,10.0625,,497.3232,1.1875,,,,,497.2835,1.59765625,,497.2835,0.1875,,497.3232,16.5,,,,,497.3232,14.5625,,
497.3231,13,,497.3033,-0.75,,497.323,0.4375,,497.3034,7.2,,497.3231,0,,497.3433,9.875,,,,,497.323,108.9375,,497.323,31,,497.3231,9.5,,497.3433,1.0625,,,,,497.3033,1.578125,,497.3033,0.0625,,497.3433,16.25,,,,,497.3433,14.5625,,
497.3432,16,,497.3233,0.8125,,497.343,0.5,,497.3234,6.800000000000001,,497.3432,0,,497.3632,9.4375,,,,,497.343,108.9375,,497.343,31,,497.3432,9.5,,497.3632,1.25,,,,,497.3233,1.578125,,497.3233,-0.1875,,497.3632,15.5625,,,,,497.3632,14.0,,
497.3631,15,,497.3434,-1.3125,,497.363,0.5,,497.3435,6.800000000000001,,497.3631,0,,497.3834,9.125,,,,,497.363,108.875,,497.363,31,,497.3631,8.25,,497.3834,1.0625,,,,,497.3434,1.54296875,,497.3434,0.1875,,497.3834,15.0625,,,,,497.3834,15.6875,,
497.3833,13,,497.3633,0.8125,,497.3831,0.5625,,497.3634,5.9,,497.3833,0,,497.4032,8.4375,,,,,497.3831,108.9375,,497.3831,31,,497.3833,9.1875,,497.4032,1.25,,,,,497.3633,1.5703125,,497.3633,-0.1875,,497.4032,13.875,,,,,497.4032,12.5,,
497.4031,11,,497.3835,-0.25,,497.403,0.5625,,497.3836,6.6000000000000005,,497.4031,0,,497.4232,9.0625,,,,,497.403,108.9375,,497.403,31,,497.4031,8.9375,,497.4232,1.0,,,,,497.3835,1.5625,,497.3835,0.0,,497.4232,14.9375,,,,,497.4232,14.875,,
497.4231,13,,497.4034,-2.3125,,497.4229,0.5625,,497.4034,6.4,,497.4231,0,,497.4432,8.8125,,,,,497.4229,108.875,,497.4229,31,,497.4231,8.625,,497.4432,1.3125,,,,,497.4034,1.5546875,,497.4034,0.125,,497.4432,14.5,,,,,497.4432,15.125,,
497.4431,13,,497.4234,-0.75,,497.4429,0.5625,,497.4234,6.2,,497.4431,0,,497.4619,8.5625,,,,,497.4429,108.875,,497.4429,31,,497.4431,8.625,,497.4619,1.0,,,,,497.4234,1.5546875,,497.4234,0.125,,497.4619,14.125,,,,,497.4619,14.5625,,
497.4618,13,,497.4433,-0.25,,497.4616,0.5625,,497.4434,6.2,,497.4618,0,,497.4833,8.5625,,,,,497.4616,108.875,,497.4616,31,,497.4618,8.625,,497.4833,1.0625,,,,,497.4433,1.5546875,,497.4433,0.1875,,497.4833,14.125,,,,,497.4833,14.3125,,
497.4832,13,,497.462,-1.25,,497.483,0.5625,,497.462,6.2,,497.4832,0,,497.5031,8.4375,,,,,497.483,108.9375,,497.483,31,,497.4832,7.9375,,497.5031,1.1875,,,,,497.462,1.53515625,,497.462,0.0625,,497.5031,13.875,,,,,497.5031,13.375,,
497.503,13,,497.4834,1.3125,,497.5028,0.5625,,497.4835,5.7,,497.503,0,,497.5231,7.875,,,,,497.5028,109.0,,497.5028,31,,497.503,7.9375,,497.5231,1.0625,,,,,497.4834,1.53515625,,497.4834,-0.25,,497.5231,13.0,,,,,497.5231,12.875,,
497.523,13,,497.5032,-1.25,,497.5229,0.5625,,497.5033,5.7,,497.523,0,,497.5433,7.8125,,,,,497.5229,108.9375,,497.5229,31,,497.523,7.6875,,497.5433,1.0625,,,,,497.5032,1.52734375,,497.5032,0.125,,497.5433,12.875,,,,,497.5433,12.5,,
497.5431,13,,497.5233,0.8125,,497.5429,0.5625,,497.5233,5.5,,497.5431,0,,497.5631,7.875,,,,,497.5429,108.9375,,497.5429,31,,497.5431,8.625,,497.5631,0.9375,,,,,497.5233,1.5546875,,497.5233,-0.25,,497.5631,12.9375,,,,,497.5631,11.375,,
497.563,10,,497.5434,-1.75,,497.5628,0.5625,,497.5435,6.2,,497.563,0,,497.5833,8.375,,,,,497.5628,108.875,,497.5628,31,,497.563,7.6875,,497.5833,1.0,,,,,497.5434,1.52734375,,497.5434,0.1875,,497.5833,13.75,,,,,497.5833,13.6875,,
497.5832,13,,497.5632,0.25,,497.5831,0.5625,,497.5633,5.5,,497.5832,0,,497.6031,7.875,,,,,497.5831,108.9375,,497.5831,31,,497.5832,8.625,,497.6031,1.0625,,,,,497.5632,1.5546875,,497.5632,-0.125,,497.6031,12.9375,,,,,497.6031,12.25,,
497.603,11,,497.5835,-0.75,,497.6029,0.5,,497.5835,6.2,,497.603,0,,497.6231,8.5625,,,,,497.6029,108.9375,,497.6029,31,,497.603,8.625,,497.6231,1.1875,,,,,497.5835,1.5546875,,497.5835,0.125,,497.6231,14.125,,,,,497.6231,11.125,,
497.623,13,,497.6032,-0.25,,497.6228,0.5,,497.6033,6.2,,497.623,0,,497.6418,8.5,,,,,497.6228,108.9375,,497.6228,31,,497.623,8.25,,497.6418,1.0625,,,,,497.6032,1.54296875,,497.6032,-0.0625,,497.6418,13.9375,,,,,497.6418,13.125,,
497.6417,13,,497.6232,0.8125,,497.6416,0.5,,497.6233,5.9,,497.6417,0,,497.6631,8.5625,,,,,497.6416,108.9375,,497.6416,31,,497.6417,8.25,,497.6631,1.125,,,,,497.6232,1.58984375,,497.6232,-0.25,,497.6631,14.125,,,,,497.6631,14.875,,
497.663,14,,497.6419,1.3125,,497.6628,0.5,,497.642,5.9,,497.663,0,,497.6818,9.875,,,,,497.6628,109.0,,497.6628,31,,497.663,10.3125,,497.6818,1.25,,,,,497.6419,1.60546875,,497.6419,-0.4375,,497.6818,16.1875,,,,,497.6818,13.6875,,
497.6817,15,,497.6632,-0.75,,497.6816,0.5,,497.6633,7.4,,497.6817,0,,497.7031,9.9375,,,,,497.6816,108.9375,,497.6816,31,,497.6817,10.3125,,497.7031,1.0,,,,,497.6632,1.5625,,497.6632,-0.0625,,497.7031,16.3125,,,,,497.7031,14.875,,
497.703,16,,497.6819,-2.8125,,497.7029,0.5625,,497.682,7.4,,497.703,0,,497.7231,9.0625,,,,,497.7029,108.9375,,497.7029,31,,497.703,9.5,,497.7231,1.1875,,,,,497.6819,1.578125,,497.6819,0.3125,,497.7231,14.875,,,,,497.7231,13.6875,,
497.723,14,,497.7032,1.3125,,497.7229,0.5625,,497.7033,6.800000000000001,,497.723,0,,497.7433,9.375,,,,,497.7229,108.9375,,497.7229,31,,497.723,9.1875,,497.7433,1.0625,,,,,497.7032,1.5703125,,497.7032,-0.125,,497.7433,15.4375,,,,,497.7433,14.875,,
497.7432,15,,497.7232,2.3125,,497.743,0.5625,,497.7233,6.6000000000000005,,497.7432,0,,497.763,9.25,,,,,497.743,108.9375,,497.743,31,,497.7432,9.5,,497.763,1.125,,,,,497.7232,1.578125,,497.7232,-0.1875,,497.763,15.1875,,,,,497.763,13.9375,,
497.7629,14,,497.7434,1.3125,,497.7628,0.5625,,497.7435,6.800000000000001,,497.7629,0,,497.7832,9.3125,,,,,497.7628,109.0,,497.7628,31,,497.7629,8.9375,,497.7832,1.125,,,,,497.7434,1.5625,,497.7434,-0.3125,,497.7832,15.3125,,,,,497.7832,16.0,,
497.7831,15,,497.7632,-1.25,,497.7829,0.5625,,497.7633,6.4,,497.7831,0,,497.803,9.0625,,,,,497.7829,108.875,,497.7829,31,,497.7831,9.5,,497.803,1.125,,,,,497.7632,1.578125,,497.7632,0.0,,497.803,14.875,,,,,497.803,15.4375,,
497.8029,15,,497.7833,-0.75,,497.8028,0.5625,,497.7834,6.800000000000001,,497.8029,0,,497.823,9.375,,,,,497.8028,108.9375,,497.8028,31,,497.8029,9.1875,,497.823,1.125,,,,,497.7833,1.5703125,,497.7833,0.0625,,497.823,15.4375,,,,,497.823,14.625,,
497.8229,15,,497.8032,1.3125,,497.8228,0.5625,,497.8032,6.6000000000000005,,497.8229,0,,497.8432,9.0625,,,,,497.8228,108.9375,,497.8228,31,,497.8229,8.9375,,497.8432,1.25,,,,,497.8032,1.5625,,497.8032,-0.125,,497.8432,14.9375,,,,,497.8432,14.875,,
497.843,15,,497.8232,1.8125,,497.8428,0.625,,497.8232,6.4,,497.843,0,,497.8618,8.9375,,,,,497.8428,109.0,,497.8428,31,,497.843,9.1875,,497.8618,1.25,,,,,497.8232,1.5703125,,497.8232,-0.375,,497.8618,14.75,,,,,497.8618,15.6875,,
497.8616,13,,497.8433,0.25,,497.8615,0.625,,497.8434,6.6000000000000005,,497.8616,0,,497.8833,9.125,,,,,497.8615,108.9375,,497.8615,31,,497.8616,9.1875,,497.8833,1.1875,,,,,497.8433,1.5703125,,497.8433,-0.25,,497.8833,15.0625,,,,,497.8833,13.6875,,
497.8831,13,,497.8619,-0.25,,497.883,0.625,,497.8619,6.6000000000000005,,497.8831,0,,497.9031,9.25,,,,,497.883,109.0,,497.883,31,,497.8831,9.5,,497.9031,1.0625,,,,,497.8619,1.578125,,497.8619,-0.0625,,497.9031,15.1875,,,,,497.9031,14.25,,
497.9029,13,,497.8834,1.3125,,497.9028,0.625,,497.8835,6.800000000000001,,497.9029,0,,497.923,9.25,,,,,497.9028,109.0,,497.9028,31,,497.9029,8.625,,497.923,1.0625,,,,,497.8834,1.5546875,,497.8834,-0.25,,497.923,15.1875,,,,,497.923,15.125,,
497.9229,14,,497.9032,-0.25,,497.9228,0.625,,497.9033,6.2,,497.9229,0,,497.9432,8.5625,,,,,497.9228,108.875,,497.9228,31,,497.9229,8.625,,497.9432,1.3125,,,,,497.9032,1.5546875,,497.9032,-0.0625,,497.9432,14.125,,,,,497.9432,14.5625,,
497.9431,15,,497.9232,-1.3125,,497.943,0.625,,497.9232,6.2,,497.9431,0,,497.9617,8.6875,,,,,497.943,108.9375,,497.943,31,,497.9431,8.9375,,497.9617,1.1875,,,,,497.9232,1.5625,,497.9232,0.125,,497.9617,14.25,,,,,497.9617,14.5625,,
497.9616,14,,497.9434,1.8125,,497.9615,0.5625,,497.9434,6.4,,497.9616,0,,497.9832,8.875,,,,,497.9615,108.875,,497.9615,31,,497.9616,8.9375,,497.9832,1.0,,,,,497.9434,1.5703125,,497.9434,-0.0625,,497.9832,14.625,,,,,497.9832,12.875,,
497.9831,12,,497.9619,-1.3125,,497.983,0.5625,,497.9619,6.4,,497.9831,0,,498.003,9.0625,,,,,497.983,108.9375,,497.983,31,,497.9831,8.9375,,498.003,1.1875,,,,,497.9619,1.5625,,497.9619,0.1875,,498.003,14.9375,,,,,498.003,13.0625,,
498.0029,13,,497.9833,0.8125,,498.0027,0.5625,,497.9834,6.4,,498.0029,0,,498.0231,9.125,,,,,498.0027,108.9375,,498.0027,31,,498.0029,9.75,,498.0231,1.125,,,,,497.9833,1.58984375,,497.9833,-0.1875,,498.0231,14.9375,,,,,498.0231,13.6875,,
498.023,13,,498.0031,-1.75,,498.0228,0.5625,,498.0032,7.0,,498.023,0,,498.0432,9.8125,,,,,498.0228,108.9375,,498.0228,31,,498.023,10.0625,,498.0432,1.25,,,,,498.0031,1.59765625,,498.0031,0.3125,,498.0432,16.125,,,,,498.0432,13.375,,
498.0431,13,,498.0232,1.3125,,498.043,0.5625,,498.0233,7.2,,498.0431,0,,498.0631,10.3125,,,,,498.043,108.9375,,498.043,31,,498.0431,11.3125,,498.0631,1.1875,,,,,498.0232,1.6328125,,498.0232,-0.125,,498.0631,17.0,,,,,498.0631,15.125,,
498.063,15,,498.0433,-1.25,,498.0628,0.625,,498.0434,8.1,,498.063,0,,498.0832,11.1875,,,,,498.0628,108.9375,,498.0628,31,,498.063,11.0,,498.0832,1.1875,,,,,498.0433,1.625,,498.0433,0.25,,498.0832,18.4375,,,,,498.0832,17.1875,,
498.0831,16,,498.0632,-2.3125,,498.083,0.625,,498.0633,7.9,,498.0831,0,,498.1031,10.4375,,,,,498.083,108.875,,498.083,31,,498.0831,8.9375,,498.1031,1.0,,,,,498.0632,1.5625,,498.0632,0.25,,498.1031,17.1875,,,,,498.1031,18.375,,
498.103,17,,498.0834,-0.75,,498.1028,0.625,,498.0834,6.4,,498.103,0,,498.1231,8.9375,,,,,498.1028,108.875,,498.1028,31,,498.103,9.1875,,498.1231,0.875,,,,,498.0834,1.5703125,,498.0834,0.1875,,498.1231,14.75,,,,,498.1231,16.875,,
498.1229,15,,498.1032,1.3125,,498.1227,0.625,,498.1033,6.6000000000000005,,498.1229,0,,498.1417,9.3125,,,,,498.1227,108.9375,,498.1227,31,,498.1229,9.75,,498.1417,1.125,,,,,498.1032,1.58984375,,498.1032,0.0,,498.1417,15.25,,,,,498.1417,14.25,,
498.1416,15,,498.1232,-0.25,,498.1415,0.625,,498.1233,7.0,,498.1416,0,,498.1632,9.6875,,,,,498.1415,108.875,,498.1415,31,,498.1416,9.75,,498.1632,1.0,,,,,498.1232,1.60546875,,498.1232,0.0625,,498.1632,15.9375,,,,,498.1632,15.75,,
498.163,15,,498.1419,-1.8125,,498.1629,0.625,,498.1419,7.0,,498.163,0,,498.1832,10.25,,,,,498.1629,108.875,,498.1629,31,,498.163,10.3125,,498.1832,1.125,,,,,498.1419,1.60546875,,498.1419,0.375,,498.1832,16.875,,,,,498.1832,15.6875,,
498.1831,15,,498.1633,0.8125,,498.183,0.625,,498.1634,7.4,,498.1831,0,,498.2031,10.4375,,,,,498.183,108.9375,,498.183,31,,498.1831,11.0,,498.2031,1.125,,,,,498.1633,1.625,,498.1633,-0.125,,498.2031,17.1875,,,,,498.2031,16.0625,,
498.203,16,,498.1834,-1.3125,,498.2029,0.625,,498.1834,7.9,,498.203,0,,498.223,10.5625,,,,,498.2029,108.9375,,498.2029,31,,498.203,9.5,,498.223,1.25,,,,,498.1834,1.578125,,498.1834,0.25,,498.223,17.4375,,,,,498.223,16.0625,,
498.2229,16,,498.2033,1.3125,,498.2227,0.6875,,498.2033,6.800000000000001,,498.2229,0,,498.2417,9.375,,,,,498.2227,108.9375,,498.2227,31,,498.2229,9.1875,,498.2417,1.0,,,,,498.2033,1.5703125,,498.2033,-0.0625,,498.2417,15.4375,,,,,498.2417,16.5625,,
498.2416,15,,498.2232,1.3125,,498.2415,0.6875,,498.2232,6.6000000000000005,,498.2416,0,,498.2631,9.125,,,,,498.2415,108.9375,,498.2415,31,,498.2416,9.1875,,498.2631,1.25,,,,,498.2232,1.640625,,498.2232,-0.25,,498.2631,15.0625,,,,,498.2631,13.6875,,
498.263,15,,498.2418,-1.75,,498.2629,0.6875,,498.2419,6.6000000000000005,,498.263,0,,498.2832,11.4375,,,,,498.2629,108.9375,,498.2629,31,,498.263,11.3125,,498.2832,1.0625,,,,,498.2418,1.6328125,,498.2418,0.125,,498.2832,18.875,,,,,498.2832,17.1875,,
498.2831,15,,498.2633,-2.8125,,498.2829,0.6875,,498.2633,8.1,,498.2831,0,,498.3031,11.4375,,,,,498.2829,108.9375,,498.2829,31,,498.2831,11.875,,498.3031,1.125,,,,,498.2633,1.6484375,,498.2633,0.375,,498.3031,18.75,,,,,498.3031,18.0625,,
498.303,18,,498.2833,1.3125,,498.3029,0.6875,,498.2834,8.5,,498.303,0,,498.3231,11.625,,,,,498.3029,108.9375,,498.3029,31,,498.303,11.0,,498.3231,1.1875,,,,,498.2833,1.625,,498.2833,-0.1875,,498.3231,19.125,,,,,498.3231,18.3125,,
498.323,18,,498.3032,1.8125,,498.3229,0.6875,,498.3033,7.9,,498.323,0,,498.3433,10.75,,,,,498.3229,108.9375,,498.3229,31,,498.323,10.0625,,498.3433,1.25,,,,,498.3032,1.59765625,,498.3032,-0.375,,498.3433,17.625,,,,,498.3433,16.875,,
498.3432,17,,498.3233,-1.8125,,498.343,0.75,,498.3233,7.2,,498.3432,0,,498.3631,10.0625,,,,,498.343,108.875,,498.343,31,,498.3432,10.3125,,498.3631,1.0,,,,,498.3233,1.60546875,,498.3233,0.0625,,498.3631,16.625,,,,,498.3631,17.4375,,
498.363,15,,498.3434,0.8125,,498.3629,0.75,,498.3435,7.4,,498.363,0,,498.3832,10.4375,,,,,498.3629,108.9375,,498.3629,31,,498.363,11.0,,498.3832,1.3125,,,,,498.3434,1.625,,498.3434,-0.3125,,498.3832,17.1875,,,,,498.3832,15.125,,
498.383,16,,498.3632,-1.25,,498.3829,0.75,,498.3633,7.9,,498.383,0,,498.4031,11.1875,,,,,498.3829,108.9375,,498.3829,31,,498.383,11.875,,498.4031,1.25,,,,,498.3632,1.6484375,,498.3632,0.0625,,498.4031,18.375,,,,,498.4031,16.625,,
498.403,17,,498.3833,0.8125,,498.4028,0.75,,498.3833,8.5,,498.403,0,,498.4231,12.0,,,,,498.4028,108.9375,,498.4028,31,,498.403,12.4375,,498.4231,1.0625,,,,,498.3833,1.66796875,,498.3833,-0.25,,498.4231,19.6875,,,,,498.4231,19.1875,,
498.423,18,,498.4032,0.25,,498.4228,0.75,,498.4033,8.9,,498.423,0,,498.4433,12.25,,,,,498.4228,108.9375,,498.4228,31,,498.423,11.875,,498.4433,1.1875,,,,,498.4032,1.6484375,,498.4032,-0.3125,,498.4433,20.125,,,,,498.4433,19.5625,,
498.4432,18,,498.4232,-0.25,,498.4429,0.75,,498.4233,8.5,,498.4432,0,,498.4631,11.625,,,,,498.4429,108.9375,,498.4429,31,,498.4432,11.0,,498.4631,1.1875,,,,,498.4232,1.625,,498.4232,-0.125,,498.4631,19.125,,,,,498.4631,19.1875,,
498.4629,18,,498.4434,2.3125,,498.4628,0.75,,498.4435,7.9,,498.4629,0,,498.4817,10.8125,,,,,498.4628,108.9375,,498.4628,31,,498.4629,10.3125,,498.4817,1.375,,,,,498.4434,1.60546875,,498.4434,-0.4375,,498.4817,17.75,,,,,498.4817,16.25,,
498.4816,19,,498.4632,-1.3125,,498.4814,0.8125,,498.4633,7.4,,498.4816,0,,498.503,10.25,,,,,498.4814,108.875,,498.4814,31,,498.4816,10.3125,,498.503,1.0,,,,,498.4632,1.640625,,498.4632,-0.125,,498.503,16.875,,,,,498.503,17.75,,
498.5029,17,,498.4818,-2.3125,,498.5028,0.75,,498.4819,7.4,,498.5029,0,,498.5231,11.375,,,,,498.5028,108.875,,498.5028,31,,498.5029,11.0,,498.5231,1.0,,,,,498.4818,1.625,,498.4818,0.1875,,498.5231,18.6875,,,,,498.5231,18.625,,
498.5229,17,,498.5032,-0.75,,498.5228,0.75,,498.5032,7.9,,498.5229,0,,498.5416,10.625,,,,,498.5228,108.875,,498.5228,31,,498.5229,9.75,,498.5416,1.1875,,,,,498.5032,1.58984375,,498.5032,0.0625,,498.5416,17.5,,,,,498.5416,17.4375,,
498.5415,17,,498.5232,0.8125,,498.5414,0.75,,498.5233,7.0,,498.5415,0,,498.5631,9.6875,,,,,498.5414,108.9375,,498.5414,31,,498.5415,9.75,,498.5631,1.125,,,,,498.5232,1.58984375,,498.5232,0.0,,498.5631,15.9375,,,,,498.5631,16.0625,,
498.5629,16,,498.5418,-1.25,,498.5628,0.75,,498.5418,7.0,,498.5629,0,,498.5831,9.875,,,,,498.5628,108.9375,,498.5628,31,,498.5629,10.3125,,498.5831,1.0625,,,,,498.5418,1.60546875,,498.5418,0.125,,498.5831,16.1875,,,,,498.5831,16.0625,,
