Time (s),1. Current A(RMS) (1),,Time (s),1. Id A (0.0625),,Time (s),1. Battery Current A (0.0625),,Time (s),1. Target torque % of peak (0.1),,Time (s),1. Velocity RPM (1),,Time (s),1. Torque actual value Nm (0.0625),,Time (s),0x0081_Unit_in_pre-operational  ,,Time (s),1. Battery Voltage V (0.0625),,Time (s),1. Heatsink Temperature DegC (1),,Time (s),1. Torque demand value Nm (0.0625),,Time (s),1. Uq V (0.0625),,Time (s),0x0081_Low_batt  ,,Time (s),1. Throttle Input Voltage V (0.00390625),,Time (s),1. Ud V (0.0625),,Time (s),1. Target Iq A (0.0625),,Time (s),0x0081_Supply_critical  ,,Time (s),1. Iq A (0.0625),,
498.5829,14,,498.5632,1.3125,,498.5828,0.75,,498.5632,7.4,,498.5829,0,,498.603,10.25,,,,,498.5828,108.9375,,498.5828,31,,498.5829,10.3125,,498.603,0.9375,,,,,498.5632,1.60546875,,498.5632,-0.125,,498.603,16.875,,,,,498.603,17.4375,,
498.6029,15,,498.5832,1.3125,,498.6028,0.75,,498.5832,7.4,,498.6029,0,,498.6228,10.375,,,,,498.6028,109.0,,498.6028,31,,498.6029,10.625,,498.6228,1.125,,,,,498.5832,1.61328125,,498.5832,-0.3125,,498.6228,17.0,,,,,498.6228,16.3125,,
498.6227,16,,498.6032,-1.25,,498.6226,0.75,,498.6032,7.6000000000000005,,498.6227,0,,498.6432,10.5625,,,,,498.6226,108.9375,,498.6226,31,,498.6227,10.625,,498.6432,1.0,,,,,498.6032,1.61328125,,498.6032,0.0625,,498.6432,17.4375,,,,,498.6432,17.4375,,
498.6431,16,,498.623,0.8125,,498.6428,0.75,,498.623,7.6000000000000005,,498.6431,0,,498.663,10.5,,,,,498.6428,108.9375,,498.6428,31,,498.6431,10.3125,,498.663,0.9375,,,,,498.623,1.60546875,,498.623,-0.3125,,498.663,17.25,,,,,498.663,18.0625,,
498.6629,16,,498.6433,-0.25,,498.6628,0.75,,498.6434,7.4,,498.6629,0,,498.6832,10.1875,,,,,498.6628,108.9375,,498.6628,31,,498.6629,10.0625,,498.6832,1.25,,,,,498.6433,1.59765625,,498.6433,-0.0625,,498.6832,16.8125,,,,,498.6832,15.75,,
498.6831,15,,498.6631,-0.25,,498.6828,0.75,,498.6632,7.2,,498.6831,0,,498.7017,9.8125,,,,,498.6828,109.0,,498.6828,31,,498.6831,9.1875,,498.7017,1.0625,,,,,498.6631,1.5703125,,498.6631,0.0,,498.7017,16.125,,,,,498.7017,16.625,,
498.7015,16,,498.6833,1.8125,,498.7013,0.6875,,498.6834,6.6000000000000005,,498.7015,0,,498.7231,9.125,,,,,498.7013,109.0,,498.7013,31,,498.7015,9.1875,,498.7231,0.6875,,,,,498.6833,1.58984375,,498.6833,-0.375,,498.7231,15.0625,,,,,498.7231,17.75,,
498.7229,15,,498.7018,1.3125,,498.7228,0.6875,,498.7018,6.6000000000000005,,498.7229,0,,498.7433,10.1875,,,,,498.7228,109.0,,498.7228,31,,498.7229,11.5625,,498.7433,1.0625,,,,,498.7018,1.640625,,498.7018,-0.375,,498.7433,16.6875,,,,,498.7433,15.6875,,
498.7432,13,,498.7232,-0.75,,498.743,0.6875,,498.7233,8.3,,498.7432,0,,498.7632,11.625,,,,,498.743,109.0,,498.743,31,,498.7432,11.875,,498.7632,1.3125,,,,,498.7232,1.6484375,,498.7232,-0.125,,498.7632,19.0625,,,,,498.7632,16.3125,,
498.763,17,,498.7434,-0.25,,498.7628,0.6875,,498.7435,8.5,,498.763,0,,498.7833,11.6875,,,,,498.7628,109.0,,498.7628,31,,498.763,11.3125,,498.7833,1.1875,,,,,498.7434,1.6328125,,498.7434,-0.0625,,498.7833,19.25,,,,,498.7833,17.125,,
498.7832,16,,498.7633,0.8125,,498.783,0.6875,,498.7633,8.1,,498.7832,0,,498.8031,11.3125,,,,,498.783,109.0,,498.783,31,,498.7832,11.5625,,498.8031,1.3125,,,,,498.7633,1.640625,,498.7633,-0.3125,,498.8031,18.625,,,,,498.8031,17.1875,,
498.803,17,,498.7834,-1.75,,498.8028,0.75,,498.7835,8.3,,498.803,0,,498.8231,11.6875,,,,,498.8028,108.875,,498.8028,31,,498.803,12.25,,498.8231,1.125,,,,,498.7834,1.66015625,,498.7834,0.0,,498.8231,19.25,,,,,498.8231,18.625,,
498.823,20,,498.8033,1.3125,,498.8228,0.75,,498.8033,8.8,,498.823,0,,498.8433,12.5,,,,,498.8228,109.0,,498.8228,31,,498.823,13.375,,498.8433,1.3125,,,,,498.8033,1.6953125,,498.8033,-0.375,,498.8433,20.5625,,,,,498.8433,19.8125,,
498.8432,18,,498.8233,-0.25,,498.843,0.75,,498.8233,9.600000000000001,,498.8432,0,,498.8631,13.25,,,,,498.843,108.9375,,498.843,31,,498.8432,13.0,,498.8631,1.3125,,,,,498.8233,1.68359375,,498.8233,0.0,,498.8631,21.75,,,,,498.8631,20.125,,
498.863,20,,498.8434,-1.3125,,498.8628,0.8125,,498.8435,9.3,,498.863,0,,498.8835,12.5625,,,,,498.8628,108.9375,,498.8628,31,,498.863,11.3125,,498.8835,1.25,,,,,498.8434,1.6328125,,498.8434,0.0625,,498.8835,20.625,,,,,498.8835,20.6875,,
498.8833,20,,498.8633,1.3125,,498.8832,0.8125,,498.8633,8.1,,498.8833,0,,498.9032,11.0,,,,,498.8832,108.875,,498.8832,31,,498.8833,10.3125,,498.9032,1.125,,,,,498.8633,1.60546875,,498.8633,-0.3125,,498.9032,18.125,,,,,498.9032,18.9375,,
498.9031,19,,498.8836,0.25,,498.903,0.8125,,498.8836,7.4,,498.9031,0,,498.9232,10.5,,,,,498.903,108.9375,,498.903,31,,498.9031,11.3125,,498.9232,1.0625,,,,,498.8836,1.6328125,,498.8836,-0.25,,498.9232,17.3125,,,,,498.9232,17.75,,
498.9231,16,,498.9033,0.25,,498.923,0.8125,,498.9034,8.1,,498.9231,0,,498.9434,11.1875,,,,,498.923,108.8125,,498.923,31,,498.9231,11.0,,498.9434,0.9375,,,,,498.9033,1.625,,498.9033,-0.25,,498.9434,18.4375,,,,,498.9434,19.1875,,
498.9433,16,,498.9234,-1.8125,,498.9432,0.8125,,498.9234,7.9,,498.9433,0,,498.9632,10.75,,,,,498.9432,108.9375,,498.9432,31,,498.9433,10.0625,,498.9632,1.125,,,,,498.9234,1.59765625,,498.9234,0.1875,,498.9632,17.625,,,,,498.9632,17.5,,
498.9631,16,,498.9435,-0.25,,498.963,0.8125,,498.9436,7.2,,498.9631,0,,498.9834,9.875,,,,,498.963,108.875,,498.963,31,,498.9631,9.5,,498.9834,1.125,,,,,498.9435,1.578125,,498.9435,0.0625,,498.9834,16.25,,,,,498.9834,15.4375,,
498.9833,18,,498.9634,1.8125,,498.9832,0.8125,,498.9634,6.800000000000001,,498.9833,0,,499.0032,9.5,,,,,498.9832,108.9375,,498.9832,31,,498.9833,9.75,,499.0032,1.0,,,,,498.9634,1.58984375,,498.9634,-0.1875,,499.0032,15.6875,,,,,499.0032,17.1875,,
499.0031,14,,498.9835,0.25,,499.003,0.75,,498.9836,7.0,,499.0031,0,,499.0232,10.0,,,,,499.003,108.875,,499.003,31,,499.0031,11.0,,499.0232,1.0,,,,,498.9835,1.625,,498.9835,-0.1875,,499.0232,16.5,,,,,499.0232,15.6875,,
499.0231,15,,499.0033,-0.75,,499.0229,0.75,,499.0034,7.9,,499.0231,0,,499.0434,10.875,,,,,499.0229,108.9375,,499.0229,31,,499.0231,10.625,,499.0434,1.0,,,,,499.0033,1.61328125,,499.0033,0.0,,499.0434,17.875,,,,,499.0434,18.625,,
499.0433,16,,499.0233,-0.25,,499.0432,0.75,,499.0234,7.6000000000000005,,499.0433,0,,499.0632,10.8125,,,,,499.0432,108.875,,499.0432,31,,499.0433,11.5625,,499.0632,1.125,,,,,499.0233,1.640625,,499.0233,-0.0625,,499.0632,17.8125,,,,,499.0632,16.875,,
499.0631,16,,499.0435,-0.25,,499.0629,0.75,,499.0436,8.3,,499.0631,0,,499.0833,11.375,,,,,499.0629,108.9375,,499.0629,31,,499.0631,11.0,,499.0833,1.1875,,,,,499.0435,1.625,,499.0435,0.0,,499.0833,18.6875,,,,,499.0833,17.4375,,
499.0832,17,,499.0633,0.8125,,499.083,0.75,,499.0634,7.9,,499.0832,0,,499.1032,10.9375,,,,,499.083,108.9375,,499.083,31,,499.0832,11.0,,499.1032,1.0625,,,,,499.0633,1.625,,499.0633,-0.25,,499.1032,18.0,,,,,499.1032,18.0625,,
499.103,17,,499.0834,-1.25,,499.1029,0.75,,499.0835,7.9,,499.103,0,,499.1231,11.0625,,,,,499.1029,108.875,,499.1029,31,,499.103,11.3125,,499.1231,1.0625,,,,,499.0834,1.6328125,,499.0834,0.125,,499.1231,18.125,,,,,499.1231,17.75,,
499.1229,17,,499.1033,0.8125,,499.1227,0.75,,499.1034,8.1,,499.1229,0,,499.1434,11.25,,,,,499.1227,108.9375,,499.1227,31,,499.1229,11.3125,,499.1434,1.375,,,,,499.1033,1.6328125,,499.1033,-0.25,,499.1434,18.5625,,,,,499.1434,16.3125,,
499.1433,17,,499.1232,-1.8125,,499.1431,0.75,,499.1233,8.1,,499.1433,0,,499.1631,11.0,,,,,499.1431,108.875,,499.1431,31,,499.1433,10.3125,,499.1631,1.1875,,,,,499.1232,1.60546875,,499.1232,0.1875,,499.1631,18.125,,,,,499.1631,18.0625,,
499.163,18,,499.1435,-0.25,,499.1629,0.75,,499.1436,7.4,,499.163,0,,499.1834,10.25,,,,,499.1629,108.9375,,499.1629,31,,499.163,10.3125,,499.1834,0.9375,,,,,499.1435,1.60546875,,499.1435,0.25,,499.1834,16.875,,,,,499.1834,18.375,,
499.1832,17,,499.1633,-1.25,,499.1831,0.75,,499.1633,7.4,,499.1832,0,,499.203,10.4375,,,,,499.1831,108.9375,,499.1831,31,,499.1832,11.0,,499.203,1.0,,,,,499.1633,1.625,,499.1633,0.25,,499.203,17.1875,,,,,499.203,17.75,,
499.2029,16,,499.1835,1.3125,,499.2027,0.75,,499.1835,7.9,,499.2029,0,,499.2231,10.9375,,,,,499.2027,109.0,,499.2027,31,,499.2029,11.0,,499.2231,1.125,,,,,499.1835,1.625,,499.1835,-0.375,,499.2231,18.0,,,,,499.2231,17.1875,,
499.223,16,,499.2032,-0.25,,499.2229,0.75,,499.2032,7.9,,499.223,0,,499.2433,11.25,,,,,499.2229,108.9375,,499.2229,31,,499.223,12.25,,499.2433,1.3125,,,,,499.2032,1.66015625,,499.2032,-0.25,,499.2433,18.5625,,,,,499.2433,15.6875,,
499.2432,17,,499.2233,-0.75,,499.2431,0.75,,499.2233,8.8,,499.2432,0,,499.2631,12.0625,,,,,499.2431,109.0625,,499.2431,31,,499.2432,11.5625,,499.2631,0.9375,,,,,499.2233,1.640625,,499.2233,-0.0625,,499.2631,19.8125,,,,,499.2631,19.5,,
499.263,19,,499.2435,-1.3125,,499.2629,0.75,,499.2435,8.3,,499.263,0,,499.2833,11.4375,,,,,499.2629,109.0,,499.2629,31,,499.263,11.3125,,499.2833,1.0625,,,,,499.2435,1.6328125,,499.2435,-0.125,,499.2833,18.875,,,,,499.2833,19.25,,
499.2832,16,,499.2633,-0.75,,499.2831,0.75,,499.2633,8.1,,499.2832,0,,499.3031,11.0,,,,,499.2831,109.0,,499.2831,31,,499.2832,10.3125,,499.3031,0.875,,,,,499.2633,1.60546875,,499.2633,-0.125,,499.3031,18.125,,,,,499.3031,20.125,,
499.303,17,,499.2835,1.8125,,499.3029,0.75,,499.2835,7.4,,499.303,0,,499.3231,10.4375,,,,,499.3029,108.9375,,499.3029,31,,499.303,11.0,,499.3231,1.0,,,,,499.2835,1.625,,499.2835,-0.3125,,499.3231,17.1875,,,,,499.3231,18.0625,,
499.323,16,,499.3032,0.8125,,499.3229,0.75,,499.3033,7.9,,499.323,0,,499.3433,11.25,,,,,499.3229,109.0,,499.3229,31,,499.323,12.25,,499.3433,1.1875,,,,,499.3032,1.66015625,,499.3032,-0.5,,499.3433,18.5625,,,,,499.3433,16.875,,
499.3432,16,,499.3232,-0.25,,499.3431,0.75,,499.3233,8.8,,499.3432,0,,499.3631,12.0,,,,,499.3431,109.0,,499.3431,31,,499.3432,11.3125,,499.3631,1.125,,,,,499.3232,1.6328125,,499.3232,-0.1875,,499.3631,19.6875,,,,,499.3631,18.9375,,
499.363,17,,499.3434,-0.25,,499.3628,0.75,,499.3435,8.1,,499.363,0,,499.3833,11.125,,,,,499.3628,108.9375,,499.3628,31,,499.363,10.625,,499.3833,1.0625,,,,,499.3434,1.61328125,,499.3434,-0.125,,499.3833,18.25,,,,,499.3833,18.0625,,
499.3832,18,,499.3632,2.3125,,499.3831,0.8125,,499.3633,7.6000000000000005,,499.3832,0,,499.4031,10.875,,,,,499.3831,109.0625,,499.3831,31,,499.3832,11.875,,499.4031,1.1875,,,,,499.3632,1.6484375,,499.3632,-0.3125,,499.4031,17.9375,,,,,499.4031,16.875,,
499.403,17,,499.3834,-1.25,,499.4028,0.75,,499.3835,8.5,,499.403,0,,499.4231,12.125,,,,,499.4028,108.9375,,499.4028,31,,499.403,13.0,,499.4231,1.0625,,,,,499.3834,1.68359375,,499.3834,-0.0625,,499.4231,19.9375,,,,,499.4231,18.625,,
499.423,18,,499.4032,-0.75,,499.4229,0.75,,499.4033,9.3,,499.423,0,,499.4417,12.75,,,,,499.4229,108.875,,499.4229,31,,499.423,12.25,,499.4417,0.9375,,,,,499.4032,1.66015625,,499.4032,0.1875,,499.4417,21.0,,,,,499.4417,20.6875,,
499.4416,19,,499.4232,-1.3125,,499.4414,0.8125,,499.4233,8.8,,499.4416,0,,499.4617,12.1875,,,,,499.4414,108.9375,,499.4414,31,,499.4416,12.25,,499.4617,1.3125,,,,,499.4232,1.6484375,,499.4232,0.1875,,499.4617,20.0625,,,,,499.4617,19.1875,,
499.4616,19,,499.4418,2.3125,,499.4614,0.8125,,499.4419,8.8,,499.4616,0,,499.4833,11.8125,,,,,499.4614,108.9375,,499.4614,31,,499.4616,11.875,,499.4833,1.0625,,,,,499.4418,1.61328125,,499.4418,-0.3125,,499.4833,19.4375,,,,,499.4833,20.125,,
499.4832,18,,499.4618,-1.3125,,499.4831,0.8125,,499.4619,8.5,,499.4832,0,,499.5032,10.5625,,,,,499.4831,108.9375,,499.4831,31,,499.4832,11.3125,,499.5032,0.9375,,,,,499.4618,1.6328125,,499.4618,0.1875,,499.5032,17.4375,,,,,499.5032,19.5,,
499.503,17,,499.4835,1.3125,,499.5028,0.8125,,499.4835,8.1,,499.503,0,,499.5233,11.25,,,,,499.5028,108.9375,,499.5028,31,,499.503,11.875,,499.5233,1.1875,,,,,499.4835,1.6484375,,499.4835,-0.1875,,499.5233,18.5625,,,,,499.5233,17.4375,,
499.5231,17,,499.5033,1.3125,,499.523,0.8125,,499.5034,8.5,,499.5231,0,,499.5433,11.8125,,,,,499.523,108.9375,,499.523,31,,499.5231,12.4375,,499.5433,1.1875,,,,,499.5033,1.66796875,,499.5033,-0.3125,,499.5433,19.4375,,,,,499.5433,18.625,,
499.5432,18,,499.5234,-1.25,,499.543,0.8125,,499.5235,8.9,,499.5432,0,,499.5631,12.375,,,,,499.543,108.9375,,499.543,31,,499.5432,11.5625,,499.5631,1.1875,,,,,499.5234,1.640625,,499.5234,0.0625,,499.5631,20.375,,,,,499.5631,19.5,,
499.563,18,,499.5434,1.8125,,499.5628,0.8125,,499.5435,8.3,,499.563,0,,499.5833,11.5,,,,,499.5628,108.9375,,499.5628,31,,499.563,11.3125,,499.5833,1.0625,,,,,499.5434,1.6328125,,499.5434,-0.25,,499.5833,18.9375,,,,,499.5833,19.8125,,
499.5832,20,,499.5633,-1.8125,,499.583,0.8125,,499.5633,8.1,,499.5832,0,,499.6017,11.25,,,,,499.583,108.875,,499.583,31,,499.5832,12.4375,,499.6017,1.0625,,,,,499.5633,1.66796875,,499.5633,0.125,,499.6017,18.5625,,,,,499.6017,19.1875,,
499.6016,17,,499.5834,-1.3125,,499.6015,0.8125,,499.5835,8.9,,499.6016,0,,499.6217,12.375,,,,,499.6015,108.9375,,499.6015,31,,499.6016,12.4375,,499.6217,1.125,,,,,499.5834,1.66796875,,499.5834,0.0625,,499.6217,20.375,,,,,499.6217,19.5,,
499.6216,18,,499.6019,-1.3125,,499.6215,0.8125,,499.6019,8.9,,499.6216,0,,499.6433,12.375,,,,,499.6215,108.875,,499.6215,31,,499.6216,12.4375,,499.6433,1.25,,,,,499.6019,1.6484375,,499.6019,0.1875,,499.6433,20.375,,,,,499.6433,19.1875,,
499.6432,18,,499.6219,1.3125,,499.643,0.8125,,499.6219,8.9,,499.6432,0,,499.6633,11.8125,,,,,499.643,108.875,,499.643,31,,499.6432,11.875,,499.6633,1.125,,,,,499.6219,1.6484375,,499.6219,-0.1875,,499.6633,19.4375,,,,,499.6633,20.0625,,
499.6632,18,,499.6434,-0.25,,499.663,0.875,,499.6435,8.5,,499.6632,0,,499.6833,11.8125,,,,,499.663,108.9375,,499.663,31,,499.6632,12.4375,,499.6833,1.0625,,,,,499.6434,1.66796875,,499.6434,-0.125,,499.6833,19.4375,,,,,499.6833,20.0625,,
499.6832,19,,499.6634,-0.75,,499.683,0.875,,499.6635,8.9,,499.6832,0,,499.7033,12.375,,,,,499.683,108.875,,499.683,31,,499.6832,12.4375,,499.7033,1.3125,,,,,499.6634,1.66796875,,499.6634,0.0625,,499.7033,20.375,,,,,499.7033,18.625,,
499.7031,18,,499.6835,0.25,,499.703,0.875,,499.6835,8.9,,499.7031,0,,499.7219,12.375,,,,,499.703,108.9375,,499.703,31,,499.7031,11.875,,499.7219,1.3125,,,,,499.6835,1.6484375,,499.6835,-0.125,,499.7219,20.375,,,,,499.7219,18.875,,
499.7217,20,,499.7034,0.8125,,499.7215,0.875,,499.7035,8.5,,499.7217,0,,499.7419,11.8125,,,,,499.7215,108.875,,499.7215,31,,499.7217,11.875,,499.7419,1.25,,,,,499.7034,1.66015625,,499.7034,-0.1875,,499.7419,19.4375,,,,,499.7419,20.0625,,
499.7417,21,,499.722,-1.8125,,499.7415,0.875,,499.722,8.5,,499.7417,0,,499.7632,12.1875,,,,,499.7415,108.9375,,499.7415,31,,499.7417,12.25,,499.7632,1.3125,,,,,499.722,1.67578125,,499.722,0.0625,,499.7632,20.0625,,,,,499.7632,18.625,,
499.7631,20,,499.742,-0.75,,499.763,0.875,,499.742,8.8,,499.7631,0,,499.7834,12.625,,,,,499.763,108.9375,,499.763,31,,499.7631,12.25,,499.7834,1.4375,,,,,499.742,1.66015625,,499.742,0.0625,,499.7834,20.8125,,,,,499.7834,18.3125,,
499.7833,20,,499.7633,1.3125,,499.7832,0.875,,499.7634,8.8,,499.7833,0,,499.8032,12.1875,,,,,499.7832,108.875,,499.7832,31,,499.7833,11.875,,499.8032,1.25,,,,,499.7633,1.6484375,,499.7633,-0.125,,499.8032,20.0625,,,,,499.8032,19.5,,
499.803,20,,499.7835,-0.25,,499.8029,0.875,,499.7836,8.5,,499.803,0,,499.8233,11.8125,,,,,499.8029,108.9375,,499.8029,31,,499.803,11.875,,499.8233,1.3125,,,,,499.7835,1.6484375,,499.7835,0.0,,499.8233,19.4375,,,,,499.8233,18.3125,,
499.8232,20,,499.8033,1.8125,,499.823,0.875,,499.8034,8.5,,499.8232,0,,499.8418,11.8125,,,,,499.823,108.9375,,499.823,31,,499.8232,12.25,,499.8418,1.25,,,,,499.8033,1.66015625,,499.8033,-0.1875,,499.8418,19.4375,,,,,499.8418,18.625,,
499.8417,19,,499.8234,-1.8125,,499.8415,0.875,,499.8235,8.8,,499.8417,0,,499.8618,12.1875,,,,,499.8415,108.9375,,499.8415,31,,499.8417,12.25,,499.8618,1.375,,,,,499.8234,1.6953125,,499.8234,0.1875,,499.8618,20.0625,,,,,499.8618,18.0625,,
499.8617,19,,499.8419,0.8125,,499.8615,0.875,,499.842,8.8,,499.8617,0,,499.8818,13.3125,,,,,499.8615,108.9375,,499.8615,31,,499.8617,13.375,,499.8818,1.3125,,,,,499.8419,1.6953125,,499.8419,-0.1875,,499.8818,21.9375,,,,,499.8818,20.375,,
499.8817,19,,499.8619,-1.25,,499.8815,0.875,,499.862,9.600000000000001,,499.8817,0,,499.9018,13.3125,,,,,499.8815,108.9375,,499.8815,31,,499.8817,13.375,,499.9018,1.1875,,,,,499.8619,1.7109375,,499.8619,0.0,,499.9018,21.9375,,,,,499.9018,21.0,,
499.9017,20,,499.8819,-1.3125,,499.9015,0.875,,499.882,9.600000000000001,,499.9017,0,,499.9218,13.875,,,,,499.9015,108.875,,499.9015,31,,499.9017,13.9375,,499.9218,1.125,,,,,499.8819,1.73046875,,499.8819,0.125,,499.9218,22.875,,,,,499.9218,22.375,,
499.9217,20,,499.9019,1.8125,,499.9215,0.9375,,499.902,10.0,,499.9217,0,,499.9434,14.5625,,,,,499.9215,108.9375,,499.9215,31,,499.9217,14.625,,499.9434,1.3125,,,,,499.9019,1.7109375,,499.9019,-0.3125,,499.9434,24.0,,,,,499.9434,22.4375,,
499.9433,23,,499.9219,-1.8125,,499.9432,0.9375,,499.922,10.5,,499.9433,0,,499.9633,13.875,,,,,499.9432,108.875,,499.9432,31,,499.9433,13.0,,499.9633,1.4375,,,,,499.9219,1.68359375,,499.9219,0.125,,499.9633,22.875,,,,,499.9633,23.625,,
499.9631,21,,499.9435,1.3125,,499.9629,1.0,,499.9436,9.3,,499.9631,0,,499.9818,12.9375,,,,,499.9629,108.9375,,499.9629,31,,499.9631,13.9375,,499.9818,1.375,,,,,499.9435,1.7109375,,499.9435,-0.1875,,499.9818,21.3125,,,,,499.9818,20.9375,,
