Time (s),1. Current A(RMS) (1),,Time (s),1. Id A (0.0625),,Time (s),1. Battery Current A (0.0625),,Time (s),1. Target torque % of peak (0.1),,Time (s),1. Velocity RPM (1),,Time (s),1. Torque actual value Nm (0.0625),,Time (s),1. Battery Voltage V (0.0625),,Time (s),1. Heatsink Temperature DegC (1),,Time (s),1. Torque demand value Nm (0.0625),,Time (s),1. Uq V (0.0625),,Time (s),1. Throttle Input Voltage V (0.00390625),,Time (s),1. Ud V (0.0625),,Time (s),1. Target Iq A (0.0625),,Time (s),1. Iq A (0.0625),,
535.6746,0,,535.6749,0.75,,535.6745,0.0,,535.6749,0.0,,535.6746,0,,535.6747,0.0,,535.6745,109.375,,535.6745,60,,535.6746,0.0,,535.6747,0.0,,535.6749,1.26171875,,535.6749,0.0,,535.6747,0.0,,535.6747,-1.0625,,
535.6946,0,,535.6949,0.25,,535.6945,0.0,,535.6949,0.0,,535.6946,0,,535.6947,0.0,,535.6945,109.5,,535.6945,60,,535.6946,0.0,,535.6947,0.0,,535.6949,1.28125,,535.6949,0.0,,535.6947,0.0,,535.6947,-1.375,,
535.7148,0,,535.7151,-0.75,,535.7147,0.0,,535.7151,0.0,,535.7148,0,,535.7149,0.0,,535.7147,109.4375,,535.7147,60,,535.7148,0.0,,535.7149,0.0,,535.7151,1.2890625,,535.7151,0.0,,535.7149,0.0,,535.7149,0.4375,,
535.7346,0,,535.7348,0.25,,535.7344,0.0,,535.7349,0.0,,535.7346,0,,535.7347,0.0,,535.7344,109.4375,,535.7344,60,,535.7346,0.0,,535.7347,0.0,,535.7348,1.296875,,535.7348,0.0,,535.7347,0.0,,535.7347,-0.1875,,
535.7547,0,,535.7549,0.25,,535.7545,0.0,,535.755,0.0,,535.7547,0,,535.7548,0.0,,535.7545,109.4375,,535.7545,60,,535.7547,0.0,,535.7548,0.0,,535.7549,1.296875,,535.7549,0.0,,535.7548,0.0,,535.7548,-1.375,,
535.7746,0,,535.7748,0.25,,535.7744,0.0,,535.7749,0.0,,535.7746,0,,535.7747,0.0,,535.7744,109.375,,535.7744,60,,535.7746,0.0,,535.7747,0.0,,535.7748,1.2890625,,535.7748,0.0,,535.7747,0.0,,535.7747,0.4375,,
535.7946,0,,535.7948,-0.875,,535.7945,0.0,,535.7949,0.0,,535.7946,0,,535.7947,0.0,,535.7945,109.4375,,535.7945,60,,535.7946,0.0,,535.7947,0.0,,535.7948,1.28125,,535.7948,0.0,,535.7947,0.0,,535.7947,-0.9375,,
535.8146,0,,535.8148,0.125,,535.8145,0.0,,535.8149,0.0,,535.8146,0,,535.8147,0.0,,535.8145,109.375,,535.8145,60,,535.8146,0.0,,535.8147,0.0,,535.8148,1.24609375,,535.8148,0.0,,535.8147,0.0,,535.8147,-0.375,,
535.8345,0,,535.8348,0.125,,535.8344,0.0,,535.8349,0.0,,535.8345,0,,535.8347,0.0,,535.8344,109.5,,535.8344,60,,535.8345,0.0,,535.8347,0.0,,535.8348,1.24609375,,535.8348,0.0,,535.8347,0.0,,535.8347,0.875,,
535.8547,0,,535.8549,0.125,,535.8545,0.0,,535.855,0.0,,535.8547,0,,535.8548,0.0,,535.8545,109.5,,535.8545,60,,535.8547,0.0,,535.8548,0.0,,535.8549,1.28125,,535.8549,0.0,,535.8548,0.0,,535.8548,-0.375,,
535.8746,0,,535.8748,0.125,,535.8744,0.0,,535.8749,0.0,,535.8746,0,,535.8747,0.0,,535.8744,109.5,,535.8744,60,,535.8746,0.0,,535.8747,0.0,,535.8748,1.2734375,,535.8748,0.0,,535.8747,0.0,,535.8747,0.25,,
535.8945,0,,535.8948,-0.375,,535.8944,0.0,,535.8948,0.0,,535.8945,0,,535.8947,0.0,,535.8944,109.4375,,535.8944,60,,535.8945,0.0,,535.8947,0.0,,535.8948,1.26171875,,535.8948,0.0,,535.8947,0.0,,535.8947,1.125,,
535.9148,0,,535.915,-0.875,,535.9146,0.0,,535.9151,0.0,,535.9148,0,,535.9149,0.0,,535.9146,109.4375,,535.9146,60,,535.9148,0.0,,535.9149,0.0,,535.915,1.2734375,,535.915,0.0,,535.9149,0.0,,535.9149,0.8125,,
535.9333,0,,535.9336,-0.875,,535.9332,0.0,,535.9336,0.0,,535.9333,0,,535.9334,0.0,,535.9332,109.4375,,535.9332,60,,535.9333,0.0,,535.9334,0.0,,535.9336,1.31640625,,535.9336,0.0,,535.9334,0.0,,535.9334,0.8125,,
535.9547,0,,535.9549,-0.375,,535.9545,0.0,,535.955,0.0,,535.9547,0,,535.9548,0.0,,535.9545,109.4375,,535.9545,60,,535.9547,0.0,,535.9548,0.0,,535.9549,1.26171875,,535.9549,0.0,,535.9548,0.0,,535.9548,-0.6875,,
535.9747,0,,535.975,-1.375,,535.9746,0.0,,535.975,0.0,,535.9747,0,,535.9748,0.0,,535.9746,109.375,,535.9746,60,,535.9747,0.0,,535.9748,0.0,,535.975,1.24609375,,535.975,0.0,,535.9748,0.0,,535.9748,2.3125,,
535.9947,0,,535.995,-0.375,,535.9946,0.0,,535.995,0.0,,535.9947,0,,535.9948,0.0,,535.9946,109.4375,,535.9946,60,,535.9947,0.0,,535.9948,0.0,,535.995,1.2265625,,535.995,0.0,,535.9948,0.0,,535.9948,-0.0625,,
536.0148,0,,536.015,0.125,,536.0147,0.0,,536.0151,0.0,,536.0148,0,,536.0149,0.0,,536.0147,109.4375,,536.0147,60,,536.0148,0.0,,536.0149,0.0,,536.015,1.2734375,,536.015,0.0,,536.0149,0.0,,536.0149,-0.375,,
536.0347,0,,536.035,-0.375,,536.0346,0.0,,536.035,0.0,,536.0347,0,,536.0348,0.0,,536.0346,109.5,,536.0346,60,,536.0347,0.0,,536.0348,0.0,,536.035,1.26171875,,536.035,0.0,,536.0348,0.0,,536.0348,-0.9375,,
536.0548,0,,536.055,0.125,,536.0547,0.0,,536.0551,0.0,,536.0548,0,,536.0549,0.0,,536.0547,109.5,,536.0547,60,,536.0548,0.0,,536.0549,0.0,,536.055,1.30859375,,536.055,0.0,,536.0549,0.0,,536.0549,-1.25,,
536.0747,0,,536.075,-0.375,,536.0746,0.0,,536.075,0.0,,536.0747,0,,536.0748,0.0,,536.0746,109.4375,,536.0746,60,,536.0747,0.0,,536.0748,0.0,,536.075,1.30859375,,536.075,0.0,,536.0748,0.0,,536.0748,1.125,,
536.0947,0,,536.095,-0.375,,536.0946,0.0,,536.095,0.0,,536.0947,0,,536.0948,0.0,,536.0946,109.4375,,536.0946,60,,536.0947,0.0,,536.0948,0.0,,536.095,1.296875,,536.095,0.0,,536.0948,0.0,,536.0948,1.125,,
536.1149,0,,536.1152,0.125,,536.1147,0.0,,536.1152,0.0,,536.1149,0,,536.115,0.0,,536.1147,109.375,,536.1147,60,,536.1149,0.0,,536.115,0.0,,536.1152,1.26171875,,536.1152,0.0,,536.115,0.0,,536.115,-0.0625,,
536.1347,0,,536.135,0.125,,536.1346,0.0,,536.135,0.0,,536.1347,0,,536.1348,0.0,,536.1346,109.4375,,536.1346,60,,536.1347,0.0,,536.1348,0.0,,536.135,1.2734375,,536.135,0.0,,536.1348,0.0,,536.1348,0.875,,
536.1547,0,,536.155,0.125,,536.1546,0.0,,536.1551,0.0,,536.1547,0,,536.1549,0.0,,536.1546,109.5,,536.1546,60,,536.1547,0.0,,536.1549,0.0,,536.155,1.296875,,536.155,0.0,,536.1549,0.0,,536.1549,-0.9375,,
536.1747,0,,536.175,0.125,,536.1746,0.0,,536.175,0.0,,536.1747,0,,536.1748,0.0,,536.1746,109.4375,,536.1746,60,,536.1747,0.0,,536.1748,0.0,,536.175,1.2734375,,536.175,0.0,,536.1748,0.0,,536.1748,0.875,,
536.1947,0,,536.195,0.125,,536.1946,0.0,,536.195,0.0,,536.1947,0,,536.1948,0.0,,536.1946,109.4375,,536.1946,60,,536.1947,0.0,,536.1948,0.0,,536.195,1.26171875,,536.195,0.0,,536.1948,0.0,,536.1948,-1.25,,
536.215,0,,536.2152,0.625,,536.2148,0.0,,536.2153,0.0,,536.215,0,,536.2151,0.0,,536.2148,109.4375,,536.2148,60,,536.215,0.0,,536.2151,0.0,,536.2152,1.28125,,536.2152,0.0,,536.2151,0.0,,536.2151,0.5,,
536.2347,0,,536.235,-1.875,,536.2346,0.0,,536.2351,0.0,,536.2347,0,,536.2349,0.0,,536.2346,109.4375,,536.2346,60,,536.2347,0.0,,536.2349,0.0,,536.235,1.26171875,,536.235,0.0,,536.2349,0.0,,536.2349,-0.375,,
536.255,0,,536.2552,1.125,,536.2548,0.0,,536.2553,0.0,,536.255,0,,536.2551,0.0,,536.2548,109.4375,,536.2548,60,,536.255,0.0,,536.2551,0.0,,536.2552,1.25390625,,536.2552,0.0,,536.2551,0.0,,536.2551,-0.625,,
536.2747,0,,536.275,-1.375,,536.2746,0.0,,536.275,0.0,,536.2747,0,,536.2749,0.0,,536.2746,109.4375,,536.2746,60,,536.2747,0.0,,536.2749,0.0,,536.275,1.2734375,,536.275,0.0,,536.2749,0.0,,536.2749,2.3125,,
536.2947,0,,536.2949,-0.375,,536.2945,0.0,,536.295,0.0,,536.2947,0,,536.2948,0.0,,536.2945,109.5,,536.2945,60,,536.2947,0.0,,536.2948,0.0,,536.2949,1.296875,,536.2949,0.0,,536.2948,0.0,,536.2948,1.125,,
536.3149,0,,536.3152,-0.875,,536.3148,0.0,,536.3153,0.0,,536.3149,0,,536.3151,0.0,,536.3148,109.4375,,536.3148,60,,536.3149,0.0,,536.3151,0.0,,536.3152,1.296875,,536.3152,0.0,,536.3151,0.0,,536.3151,1.4375,,
536.3347,0,,536.335,0.125,,536.3346,0.0,,536.335,0.0,,536.3347,0,,536.3348,0.0,,536.3346,109.375,,536.3346,60,,536.3347,0.0,,536.3348,0.0,,536.335,1.26171875,,536.335,0.0,,536.3348,0.0,,536.3348,-0.375,,
536.3549,0,,536.3552,-0.375,,536.3548,0.0,,536.3553,0.0,,536.3549,0,,536.3551,0.0,,536.3548,109.5,,536.3548,60,,536.3549,0.0,,536.3551,0.0,,536.3552,1.28125,,536.3552,0.0,,536.3551,0.0,,536.3551,0.5,,
536.3747,0,,536.3749,-0.375,,536.3746,0.0,,536.375,0.0,,536.3747,0,,536.3748,0.0,,536.3746,109.4375,,536.3746,60,,536.3747,0.0,,536.3748,0.0,,536.3749,1.2890625,,536.3749,0.0,,536.3748,0.0,,536.3748,0.5,,
536.3947,0,,536.3949,-0.375,,536.3946,0.0,,536.395,0.0,,536.3947,0,,536.3948,0.0,,536.3946,109.4375,,536.3946,60,,536.3947,0.0,,536.3948,0.0,,536.3949,1.2734375,,536.3949,0.0,,536.3948,0.0,,536.3948,0.5,,
536.4149,0,,536.4152,0.125,,536.4148,0.0,,536.4153,0.0,,536.4149,0,,536.415,0.0,,536.4148,109.4375,,536.4148,60,,536.4149,0.0,,536.415,0.0,,536.4152,1.26171875,,536.4152,0.0,,536.415,0.0,,536.415,1.4375,,
536.4346,0,,536.4348,0.625,,536.4345,0.0,,536.4349,0.0,,536.4346,0,,536.4347,0.0,,536.4345,109.4375,,536.4345,60,,536.4346,0.0,,536.4347,0.0,,536.4348,1.26171875,,536.4348,0.0,,536.4347,0.0,,536.4347,-0.0625,,
536.4549,0,,536.4551,1.125,,536.4548,0.0,,536.4552,0.0,,536.4549,0,,536.455,0.0,,536.4548,109.4375,,536.4548,60,,536.4549,0.0,,536.455,0.0,,536.4551,1.2734375,,536.4551,0.0,,536.455,0.0,,536.455,-1.5,,
536.4747,0,,536.4749,1.125,,536.4745,0.0,,536.475,0.0,,536.4747,0,,536.4748,0.0,,536.4745,109.4375,,536.4745,60,,536.4747,0.0,,536.4748,0.0,,536.4749,1.26171875,,536.4749,0.0,,536.4748,0.0,,536.4748,0.25,,
536.4946,0,,536.4948,-0.375,,536.4945,0.0,,536.4949,0.0,,536.4946,0,,536.4947,0.0,,536.4945,109.4375,,536.4945,60,,536.4946,0.0,,536.4947,0.0,,536.4948,1.25390625,,536.4948,0.0,,536.4947,0.0,,536.4947,1.125,,
536.5149,0,,536.5151,-0.375,,536.5147,0.0,,536.5152,0.0,,536.5149,0,,536.515,0.0,,536.5147,109.4375,,536.5147,60,,536.5149,0.0,,536.515,0.0,,536.5151,1.24609375,,536.5151,0.0,,536.515,0.0,,536.515,-0.0625,,
536.5347,0,,536.5349,-1.375,,536.5346,0.0,,536.535,0.0,,536.5347,0,,536.5348,0.0,,536.5346,109.5,,536.5346,60,,536.5347,0.0,,536.5348,0.0,,536.5349,1.2890625,,536.5349,0.0,,536.5348,0.0,,536.5348,2.3125,,
536.5547,0,,536.555,-0.375,,536.5545,0.0,,536.5551,0.0,,536.5547,0,,536.5549,0.0,,536.5545,109.5,,536.5545,60,,536.5547,0.0,,536.5549,0.0,,536.555,1.2734375,,536.555,0.0,,536.5549,0.0,,536.5549,-0.6875,,
536.5746,0,,536.5749,1.125,,536.5745,0.0,,536.575,0.0,,536.5746,0,,536.5748,0.0,,536.5745,109.4375,,536.5745,60,,536.5746,0.0,,536.5748,0.0,,536.5749,1.24609375,,536.5749,0.0,,536.5748,0.0,,536.5748,-0.9375,,
536.5946,0,,536.5949,0.125,,536.5945,0.0,,536.5949,0.0,,536.5946,0,,536.5947,0.0,,536.5945,109.4375,,536.5945,60,,536.5946,0.0,,536.5947,0.0,,536.5949,1.26171875,,536.5949,0.0,,536.5947,0.0,,536.5947,0.875,,
536.6148,0,,536.6151,-0.375,,536.6147,0.0,,536.6152,0.0,,536.6148,0,,536.615,0.0,,536.6147,109.5,,536.6147,60,,536.6148,0.0,,536.615,0.0,,536.6151,1.2734375,,536.6151,0.0,,536.615,0.0,,536.615,1.4375,,
536.6346,0,,536.6349,-0.375,,536.6345,0.0,,536.6349,0.0,,536.6346,0,,536.6347,0.0,,536.6345,109.5,,536.6345,60,,536.6346,0.0,,536.6347,0.0,,536.6349,1.296875,,536.6349,0.0,,536.6347,0.0,,536.6347,0.5,,
536.6548,0,,536.6551,0.625,,536.6547,0.0,,536.6552,0.0,,536.6548,0,,536.655,0.0,,536.6547,109.375,,536.6547,60,,536.6548,0.0,,536.655,0.0,,536.6551,1.28125,,536.6551,0.0,,536.655,0.0,,536.655,-1.25,,
536.6746,0,,536.6749,-0.375,,536.6745,0.0,,536.6749,0.0,,536.6746,0,,536.6747,0.0,,536.6745,109.4375,,536.6745,60,,536.6746,0.0,,536.6747,0.0,,536.6749,1.25390625,,536.6749,0.0,,536.6747,0.0,,536.6747,0.25,,
536.6946,0,,536.6948,0.625,,536.6945,0.0,,536.6949,0.0,,536.6946,0,,536.6947,0.0,,536.6945,109.4375,,536.6945,60,,536.6946,0.0,,536.6947,0.0,,536.6948,1.26171875,,536.6948,0.0,,536.6947,0.0,,536.6947,-0.0625,,
536.7147,0,,536.715,0.125,,536.7145,0.0,,536.715,0.0,,536.7147,0,,536.7148,0.0,,536.7145,109.4375,,536.7145,60,,536.7147,0.0,,536.7148,0.0,,536.715,1.296875,,536.715,0.0,,536.7148,0.0,,536.7148,0.25,,
536.7346,0,,536.7348,0.625,,536.7344,0.0,,536.7349,0.0,,536.7346,0,,536.7347,0.0,,536.7344,109.4375,,536.7344,60,,536.7346,0.0,,536.7347,0.0,,536.7348,1.2734375,,536.7348,0.0,,536.7347,0.0,,536.7347,-0.625,,
536.755,0,,536.7552,-0.375,,536.7549,0.0,,536.7553,0.0,,536.755,0,,536.7551,0.0,,536.7549,109.4375,,536.7549,60,,536.755,0.0,,536.7551,0.0,,536.7552,1.2890625,,536.7552,0.0,,536.7551,0.0,,536.7551,-0.0625,,
536.7747,0,,536.7749,0.125,,536.7745,0.0,,536.775,0.0,,536.7747,0,,536.7748,0.0,,536.7745,109.5,,536.7745,60,,536.7747,0.0,,536.7748,0.0,,536.7749,1.2890625,,536.7749,0.0,,536.7748,0.0,,536.7748,-0.9375,,
536.7948,0,,536.7951,-1.375,,536.7947,0.0,,536.7951,0.0,,536.7948,0,,536.7949,0.0,,536.7947,109.4375,,536.7947,60,,536.7948,0.0,,536.7949,0.0,,536.7951,1.2890625,,536.7951,0.0,,536.7949,0.0,,536.7949,2.3125,,
536.815,0,,536.8152,-0.3125,,536.8149,0.0,,536.8153,0.0,,536.815,0,,536.8151,0.0,,536.8149,109.4375,,536.8149,60,,536.815,0.0,,536.8151,0.0,,536.8152,1.296875,,536.8152,0.0,,536.8151,0.0,,536.8151,-1.0,,
536.8348,0,,536.835,0.6875,,536.8347,0.0,,536.8351,0.0,,536.8348,0,,536.8349,0.0,,536.8347,109.4375,,536.8347,60,,536.8348,0.0,,536.8349,0.0,,536.835,1.30859375,,536.835,0.0,,536.8349,0.0,,536.8349,-0.9375,,
536.8535,0,,536.8537,0.1875,,536.8533,0.0,,536.8538,0.0,,536.8535,0,,536.8536,0.0,,536.8533,109.4375,,536.8533,60,,536.8535,0.0,,536.8536,0.0,,536.8537,1.2890625,,536.8537,0.0,,536.8536,0.0,,536.8536,-0.0625,,
536.8735,0,,536.8737,-0.3125,,536.8734,0.0,,536.8738,0.0,,536.8735,0,,536.8736,0.0,,536.8734,109.4375,,536.8734,60,,536.8735,0.0,,536.8736,0.0,,536.8737,1.2734375,,536.8737,0.0,,536.8736,0.0,,536.8736,0.1875,,
536.8947,0,,536.895,-0.3125,,536.8946,0.0,,536.8951,0.0,,536.8947,0,,536.8949,0.0,,536.8946,109.4375,,536.8946,60,,536.8947,0.0,,536.8949,0.0,,536.895,1.31640625,,536.895,0.0,,536.8949,0.0,,536.8949,-0.375,,
536.9148,0,,536.9151,0.6875,,536.9147,0.0,,536.9152,0.0,,536.9148,0,,536.915,0.0,,536.9147,109.5,,536.9147,60,,536.9148,0.0,,536.915,0.0,,536.9151,1.296875,,536.9151,0.0,,536.915,0.0,,536.915,-0.375,,
536.9348,0,,536.9351,-1.3125,,536.9346,0.0,,536.9351,0.0,,536.9348,0,,536.9349,0.0,,536.9346,109.4375,,536.9346,60,,536.9348,0.0,,536.9349,0.0,,536.9351,1.28125,,536.9351,0.0,,536.9349,0.0,,536.9349,1.375,,
536.955,0,,536.9552,0.1875,,536.9548,0.0,,536.9553,0.0,,536.955,0,,536.9551,0.0,,536.9548,109.4375,,536.9548,60,,536.955,0.0,,536.9551,0.0,,536.9552,1.296875,,536.9552,0.0,,536.9551,0.0,,536.9551,-0.6875,,
536.9749,0,,536.9752,0.1875,,536.9748,0.0,,536.9753,0.0,,536.9749,0,,536.9751,0.0,,536.9748,109.4375,,536.9748,60,,536.9749,0.0,,536.9751,0.0,,536.9752,1.25390625,,536.9752,0.0,,536.9751,0.0,,536.9751,-0.6875,,
536.9949,0,,536.9952,0.1875,,536.9948,0.0,,536.9952,0.0,,536.9949,0,,536.995,0.0,,536.9948,109.4375,,536.9948,60,,536.9949,0.0,,536.995,0.0,,536.9952,1.28125,,536.9952,0.0,,536.995,0.0,,536.995,-1.875,,
537.0135,0,,537.0138,0.1875,,537.0133,0.0,,537.0139,0.0,,537.0135,0,,537.0137,0.0,,537.0133,109.4375,,537.0133,60,,537.0135,0.0,,537.0137,0.0,,537.0138,1.28125,,537.0138,0.0,,537.0137,0.0,,537.0137,1.125,,
537.0349,0,,537.0352,0.6875,,537.0348,0.0,,537.0352,0.0,,537.0349,0,,537.035,0.0,,537.0348,109.5,,537.0348,60,,537.0349,0.0,,537.035,0.0,,537.0352,1.26171875,,537.0352,0.0,,537.035,0.0,,537.035,0.5,,
537.0549,0,,537.0552,-0.875,,537.0548,0.0,,537.0553,0.0,,537.0549,0,,537.0551,0.0,,537.0548,109.4375,,537.0548,60,,537.0549,0.0,,537.0551,0.0,,537.0552,1.24609375,,537.0552,0.0,,537.0551,0.0,,537.0551,-1.875,,
537.0749,0,,537.0752,0.1875,,537.0748,0.0,,537.0752,0.0,,537.0749,0,,537.075,0.0,,537.0748,109.4375,,537.0748,60,,537.0749,0.0,,537.075,0.0,,537.0752,1.28125,,537.0752,0.0,,537.075,0.0,,537.075,0.5,,
537.0949,0,,537.0951,-0.3125,,537.0947,0.0,,537.0952,0.0,,537.0949,0,,537.095,0.0,,537.0947,109.4375,,537.0947,60,,537.0949,0.0,,537.095,0.0,,537.0951,1.2890625,,537.0951,0.0,,537.095,0.0,,537.095,-1.0,,
537.115,0,,537.1153,0.1875,,537.1148,0.0,,537.1154,0.0,,537.115,0,,537.1152,0.0,,537.1148,109.4375,,537.1148,60,,537.115,0.0,,537.1152,0.0,,537.1153,1.25390625,,537.1153,0.0,,537.1152,0.0,,537.1152,-0.6875,,
537.1349,0,,537.1351,0.1875,,537.1347,0.0,,537.1352,0.0,,537.1349,0,,537.135,0.0,,537.1347,109.4375,,537.1347,60,,537.1349,0.0,,537.135,0.0,,537.1351,1.24609375,,537.1351,0.0,,537.135,0.0,,537.135,-0.6875,,
537.1549,0,,537.1552,-0.3125,,537.1548,0.0,,537.1552,0.0,,537.1549,0,,537.155,0.0,,537.1548,109.4375,,537.1548,60,,537.1549,0.0,,537.155,0.0,,537.1552,1.296875,,537.1552,0.0,,537.155,0.0,,537.155,-0.125,,
