Time (s),1. Current A(RMS) (1),,Time (s),1. Id A (0.0625),,Time (s),1. Battery Current A (0.0625),,Time (s),1. Target torque % of peak (0.1),,Time (s),1. Velocity RPM (1),,Time (s),1. Torque actual value Nm (0.0625),,Time (s),1. Battery Voltage V (0.0625),,Time (s),1. Heatsink Temperature DegC (1),,Time (s),1. Torque demand value Nm (0.0625),,Time (s),1. Uq V (0.0625),,Time (s),1. Throttle Input Voltage V (0.00390625),,Time (s),1. Ud V (0.0625),,Time (s),1. Target Iq A (0.0625),,Time (s),1. Iq A (0.0625),,
538.7149,0,,538.7152,-0.3125,,538.7148,0.0,,538.7152,0.0,,538.7149,0,,538.715,0.0,,538.7148,109.5,,538.7148,60,,538.7149,0.0,,538.715,0.0,,538.7152,1.2734375,,538.7152,0.0,,538.715,0.0,,538.715,0.3125,,
538.7347,0,,538.7349,-0.3125,,538.7346,0.0,,538.735,0.0,,538.7347,0,,538.7348,0.0,,538.7346,109.5,,538.7346,60,,538.7347,0.0,,538.7348,0.0,,538.7349,1.2890625,,538.7349,0.0,,538.7348,0.0,,538.7348,0.3125,,
538.7549,0,,538.7552,0.1875,,538.7548,0.0,,538.7552,0.0,,538.7549,0,,538.755,0.0,,538.7548,109.5,,538.7548,60,,538.7549,0.0,,538.755,0.0,,538.7552,1.32421875,,538.7552,0.0,,538.755,0.0,,538.755,-0.5625,,
538.7747,0,,538.7749,0.6875,,538.7746,0.0,,538.775,0.0,,538.7747,0,,538.7748,0.0,,538.7746,109.4375,,538.7746,60,,538.7747,0.0,,538.7748,0.0,,538.7749,1.28125,,538.7749,0.0,,538.7748,0.0,,538.7748,-0.25,,
538.7947,0,,538.7949,0.6875,,538.7945,0.0,,538.795,0.0,,538.7947,0,,538.7948,0.0,,538.7945,109.4375,,538.7945,60,,538.7947,0.0,,538.7948,0.0,,538.7949,1.2734375,,538.7949,0.0,,538.7948,0.0,,538.7948,-0.25,,
538.8149,0,,538.8151,-0.3125,,538.8147,0.0,,538.8152,0.0,,538.8149,0,,538.815,0.0,,538.8147,109.4375,,538.8147,60,,538.8149,0.0,,538.815,0.0,,538.8151,1.28125,,538.8151,0.0,,538.815,0.0,,538.815,-0.3125,,
538.8347,0,,538.8349,-0.8125,,538.8345,0.0,,538.835,0.0,,538.8347,0,,538.8348,0.0,,538.8345,109.5,,538.8345,60,,538.8347,0.0,,538.8348,0.0,,538.8349,1.28125,,538.8349,0.0,,538.8348,0.0,,538.8348,0.625,,
538.8549,0,,538.8551,-0.3125,,538.8547,0.0,,538.8552,0.0,,538.8549,0,,538.855,0.0,,538.8547,109.5,,538.8547,60,,538.8549,0.0,,538.855,0.0,,538.8551,1.2734375,,538.8551,0.0,,538.855,0.0,,538.855,0.875,,
538.8747,0,,538.8749,1.1875,,538.8745,0.0,,538.875,0.0,,538.8747,0,,538.8748,0.0,,538.8745,109.4375,,538.8745,60,,538.8747,0.0,,538.8748,0.0,,538.8749,1.2734375,,538.8749,0.0,,538.8748,0.0,,538.8748,-1.1875,,
538.8947,0,,538.8949,-0.3125,,538.8946,0.0,,538.895,0.0,,538.8947,0,,538.8948,0.0,,538.8946,109.5,,538.8946,60,,538.8947,0.0,,538.8948,0.0,,538.8949,1.30859375,,538.8949,0.0,,538.8948,0.0,,538.8948,0.875,,
538.9148,0,,538.9151,0.1875,,538.9147,0.0,,538.9152,0.0,,538.9148,0,,538.915,0.0,,538.9147,109.4375,,538.9147,60,,538.9148,0.0,,538.915,0.0,,538.9151,1.2734375,,538.9151,0.0,,538.915,0.0,,538.915,0.625,,
538.9346,0,,538.9349,-0.8125,,538.9345,0.0,,538.9349,0.0,,538.9346,0,,538.9347,0.0,,538.9345,109.5,,538.9345,60,,538.9346,0.0,,538.9347,0.0,,538.9349,1.28125,,538.9349,0.0,,538.9347,0.0,,538.9347,1.1875,,
538.9548,0,,538.9551,-1.3125,,538.9547,0.0,,538.9552,0.0,,538.9548,0,,538.955,0.0,,538.9547,109.5,,538.9547,60,,538.9548,0.0,,538.955,0.0,,538.9551,1.31640625,,538.9551,0.0,,538.955,0.0,,538.955,1.5,,
538.9746,0,,538.9749,-0.3125,,538.9745,0.0,,538.9749,0.0,,538.9746,0,,538.9747,0.0,,538.9745,109.5,,538.9745,60,,538.9746,0.0,,538.9747,0.0,,538.9749,1.32421875,,538.9749,0.0,,538.9747,0.0,,538.9747,0.875,,
538.9946,0,,538.9948,-0.3125,,538.9945,0.0,,538.9949,0.0,,538.9946,0,,538.9947,0.0,,538.9945,109.5,,538.9945,60,,538.9946,0.0,,538.9947,0.0,,538.9948,1.30859375,,538.9948,0.0,,538.9947,0.0,,538.9947,0.875,,
539.0148,0,,539.0151,0.6875,,539.0147,0.0,,539.0151,0.0,,539.0148,0,,539.0149,0.0,,539.0147,109.4375,,539.0147,60,,539.0148,0.0,,539.0149,0.0,,539.0151,1.26171875,,539.0151,0.0,,539.0149,0.0,,539.0149,-0.875,,
539.0347,0,,539.0349,0.1875,,539.0345,0.0,,539.035,0.0,,539.0347,0,,539.0348,0.0,,539.0345,109.4375,,539.0345,60,,539.0347,0.0,,539.0348,0.0,,539.0349,1.2734375,,539.0349,0.0,,539.0348,0.0,,539.0348,0.0,,
539.0533,0,,539.0536,-0.3125,,539.0532,0.0,,539.0537,0.0,,539.0533,0,,539.0535,0.0,,539.0532,109.4375,,539.0532,60,,539.0533,0.0,,539.0535,0.0,,539.0536,1.296875,,539.0536,0.0,,539.0535,0.0,,539.0535,1.5,,
539.0734,0,,539.0737,0.1875,,539.0732,0.0,,539.0738,0.0,,539.0734,0,,539.0736,0.0,,539.0732,109.4375,,539.0732,60,,539.0734,0.0,,539.0736,0.0,,539.0737,1.296875,,539.0737,0.0,,539.0736,0.0,,539.0736,-1.1875,,
539.0947,0,,539.0949,-0.3125,,539.0945,0.0,,539.095,0.0,,539.0947,0,,539.0948,0.0,,539.0945,109.4375,,539.0945,60,,539.0947,0.0,,539.0948,0.0,,539.0949,1.296875,,539.0949,0.0,,539.0948,0.0,,539.0948,0.3125,,
539.1148,0,,539.1151,-0.3125,,539.1147,0.0,,539.1152,0.0,,539.1148,0,,539.115,0.0,,539.1147,109.5,,539.1147,60,,539.1148,0.0,,539.115,0.0,,539.1151,1.28125,,539.1151,0.0,,539.115,0.0,,539.115,1.5,,
539.1347,0,,539.1349,-0.3125,,539.1345,0.0,,539.135,0.0,,539.1347,0,,539.1348,0.0,,539.1345,109.4375,,539.1345,60,,539.1347,0.0,,539.1348,0.0,,539.1349,1.31640625,,539.1349,0.0,,539.1348,0.0,,539.1348,0.875,,
539.1548,0,,539.1551,0.6875,,539.1547,0.0,,539.1552,0.0,,539.1548,0,,539.155,0.0,,539.1547,109.5,,539.1547,60,,539.1548,0.0,,539.155,0.0,,539.1551,1.32421875,,539.1551,0.0,,539.155,0.0,,539.155,0.3125,,
539.1747,0,,539.175,1.1875,,539.1746,0.0,,539.1751,0.0,,539.1747,0,,539.1749,0.0,,539.1746,109.375,,539.1746,60,,539.1747,0.0,,539.1749,0.0,,539.175,1.28125,,539.175,0.0,,539.1749,0.0,,539.1749,-1.75,,
539.1947,0,,539.195,-0.3125,,539.1946,0.0,,539.195,0.0,,539.1947,0,,539.1948,0.0,,539.1946,109.4375,,539.1946,60,,539.1947,0.0,,539.1948,0.0,,539.195,1.26171875,,539.195,0.0,,539.1948,0.0,,539.1948,-0.875,,
539.2148,0,,539.2151,-0.3125,,539.2147,0.0,,539.2151,0.0,,539.2148,0,,539.2149,0.0,,539.2147,109.4375,,539.2147,60,,539.2148,0.0,,539.2149,0.0,,539.2151,1.25390625,,539.2151,0.0,,539.2149,0.0,,539.2149,0.3125,,
539.2348,0,,539.235,0.1875,,539.2346,0.0,,539.2351,0.0,,539.2348,0,,539.2349,0.0,,539.2346,109.4375,,539.2346,60,,539.2348,0.0,,539.2349,0.0,,539.235,1.28125,,539.235,0.0,,539.2349,0.0,,539.2349,-0.5625,,
539.2547,0,,539.255,-0.3125,,539.2546,0.0,,539.2551,0.0,,539.2547,0,,539.2549,0.0,,539.2546,109.5,,539.2546,60,,539.2547,0.0,,539.2549,0.0,,539.255,1.296875,,539.255,0.0,,539.2549,0.0,,539.2549,-0.875,,
539.2747,0,,539.2749,-0.3125,,539.2745,0.0,,539.275,0.0,,539.2747,0,,539.2748,0.0,,539.2745,109.5,,539.2745,60,,539.2747,0.0,,539.2748,0.0,,539.2749,1.33203125,,539.2749,0.0,,539.2748,0.0,,539.2748,-0.3125,,
539.2947,0,,539.295,0.1875,,539.2946,0.0,,539.2951,0.0,,539.2947,0,,539.2949,0.0,,539.2946,109.5,,539.2946,60,,539.2947,0.0,,539.2949,0.0,,539.295,1.296875,,539.295,0.0,,539.2949,0.0,,539.2949,0.0,,
539.3149,0,,539.3152,0.1875,,539.3147,0.0,,539.3152,0.0,,539.3149,0,,539.315,0.0,,539.3147,109.4375,,539.3147,59,,539.3149,0.0,,539.315,0.0,,539.3152,1.2890625,,539.3152,0.0,,539.315,0.0,,539.315,-0.5625,,
539.3347,0,,539.335,0.1875,,539.3346,0.0,,539.3351,0.0,,539.3347,0,,539.3349,0.0,,539.3346,109.375,,539.3346,59,,539.3347,0.0,,539.3349,0.0,,539.335,1.26171875,,539.335,0.0,,539.3349,0.0,,539.3349,0.0,,
539.355,0,,539.3552,0.1875,,539.3549,0.0,,539.3554,0.0,,539.355,0,,539.3551,0.0,,539.3549,109.4375,,539.3549,60,,539.355,0.0,,539.3551,0.0,,539.3552,1.21875,,539.3552,0.0,,539.3551,0.0,,539.3551,-1.75,,
539.3747,0,,539.375,-0.3125,,539.3746,0.0,,539.3751,0.0,,539.3747,0,,539.3749,0.0,,539.3746,109.4375,,539.3746,60,,539.3747,0.0,,539.3749,0.0,,539.375,1.25390625,,539.375,0.0,,539.3749,0.0,,539.3749,-0.3125,,
539.3948,0,,539.395,-0.3125,,539.3947,0.0,,539.3951,0.0,,539.3948,0,,539.3949,0.0,,539.3947,109.5,,539.3947,59,,539.3948,0.0,,539.3949,0.0,,539.395,1.26171875,,539.395,0.0,,539.3949,0.0,,539.3949,-0.3125,,
539.4149,0,,539.4152,-0.3125,,539.4148,0.0,,539.4153,0.0,,539.4149,0,,539.4151,0.0,,539.4148,109.375,,539.4148,59,,539.4149,0.0,,539.4151,0.0,,539.4152,1.26171875,,539.4152,0.0,,539.4151,0.0,,539.4151,-0.875,,
539.4347,0,,539.435,0.6875,,539.4346,0.0,,539.435,0.0,,539.4347,0,,539.4348,0.0,,539.4346,109.4375,,539.4346,59,,539.4347,0.0,,539.4348,0.0,,539.435,1.2734375,,539.435,0.0,,539.4348,0.0,,539.4348,-1.1875,,
539.455,0,,539.4552,0.6875,,539.4549,0.0,,539.4553,0.0,,539.455,0,,539.4551,0.0,,539.4549,109.375,,539.4549,59,,539.455,0.0,,539.4551,0.0,,539.4552,1.2734375,,539.4552,0.0,,539.4551,0.0,,539.4551,-1.5,,
539.4747,0,,539.475,2.25,,539.4746,0.0,,539.475,0.0,,539.4747,0,,539.4748,0.0,,539.4746,109.4375,,539.4746,59,,539.4747,0.0,,539.4748,0.0,,539.475,1.28125,,539.475,0.0,,539.4748,0.0,,539.4748,0.0,,
539.4947,0,,539.495,1.1875,,539.4946,0.0,,539.4951,0.0,,539.4947,0,,539.4949,0.0,,539.4946,109.4375,,539.4946,59,,539.4947,0.0,,539.4949,0.0,,539.495,1.26171875,,539.495,0.0,,539.4949,0.0,,539.4949,-0.875,,
539.515,0,,539.5152,-0.3125,,539.5148,0.0,,539.5153,0.0,,539.515,0,,539.5151,0.0,,539.5148,109.5,,539.5148,59,,539.515,0.0,,539.5151,0.0,,539.5152,1.2734375,,539.5152,0.0,,539.5151,0.0,,539.5151,0.3125,,
539.5347,0,,539.535,1.6875,,539.5346,0.0,,539.5351,0.0,,539.5347,0,,539.5349,0.0,,539.5346,109.5,,539.5346,59,,539.5347,0.0,,539.5349,0.0,,539.535,1.30859375,,539.535,0.0,,539.5349,0.0,,539.5349,-0.875,,
539.555,0,,539.5552,0.1875,,539.5548,0.0,,539.5553,0.0,,539.555,0,,539.5551,0.0,,539.5548,109.5,,539.5548,59,,539.555,0.0,,539.5551,0.0,,539.5552,1.31640625,,539.5552,0.0,,539.5551,0.0,,539.5551,0.0,,


<CONTROLLER_CONFIG>
BorgWarner DVT - Customer Version - Release 2021.10 - 64bit
Trace start date_time: 220122_185400
Node: 1
Login at level 4: OK
Software Version: 0705.0012
Software Checksum: 0x01c3
Software Description: Gen4 (T,P,PS - DRL PMAC)Wed Jan 20 16:5
Configuration Checksum: 0x2cb3

0x4641,0: 0x2b
0x4641,1: <Subindex is write only>
0x4641,2: Maximum Stator Current (Is max): 231A(RMS) (0x00e7)
0x4641,3: Minimum Magnetizing Current (Im min): -50.0A(RMS) (0xffce)
0x4641,4: <Subindex does not exist>
0x4641,5: Number of Pole Pairs (np): 16.0 (0x0010)
0x4641,6: <Subindex does not exist>
0x4641,7: Rated Stator Current: 70A(RMS) (0x0046)
0x4641,8: <Subindex does not exist>
0x4641,9: <Subindex does not exist>
0x4641,10: Stator Inductance PMAC (Ls): 299.9901771545409uH (0x13a9)
0x4641,11: <Subindex does not exist>
0x4641,12: Nominal battery voltage: 106.0V (0x06a0)
0x4641,13: Current control proportional gain (Kp): 0.02655029296875 (0x0366)
0x4641,14: Iq max headroom (PMAC geometric): 85.0006103515625% (0x6ccd)
0x4641,15: Current control integral gain: 0.004974365234375 (0x00a3)
0x4641,16: <Subindex does not exist>
0x4641,17: <Subindex does not exist>
0x4641,18: Voltage Constant (Ke): 0.02197265625V/rads (0x02d0)
0x4641,19: <Subindex does not exist>
0x4641,20: <Subindex does not exist>
0x4641,21: <Subindex does not exist>
0x4641,22: Openloop start FW%: 0.0% (0x0000)
0x4641,23: <Subindex does not exist>
0x4641,24: <Subindex does not exist>
0x4641,25: Frequency control Kp: 0.0625 (0x0010)
0x4641,26: Frequency control Ki: 0.19140625 (0x0031)
0x4641,27: <Subindex does not exist>
0x4641,28: <Subindex does not exist>
0x4641,29: <Subindex does not exist>
0x4641,30: Max drive mod index: 100.0% (0x1000)
0x4641,31: Max brake mod index: 100.0% (0x1000)
0x4641,32: <Subindex does not exist>
0x4641,33: Voltage Control Kp: 0.0 (0x0000)
0x4641,34: Voltage Control Ki: 0.0 (0x0000)
0x4641,35: <Subindex does not exist>
0x4641,36: <Subindex does not exist>
0x4641,37: <Subindex does not exist>
0x4641,38: <Subindex does not exist>
0x4641,39: <Subindex does not exist>
0x4641,40: <Subindex does not exist>
0x4641,41: <Subindex does not exist>
0x4641,42: <Subindex does not exist>
0x4641,43: Percentage minimum allowed saturation of Ls: 50.0% (0x4000)

0x4651,0: 0x0a
0x4651,1: Proportional speed gain (Kp): 1.0498046875 (0x10cc)
0x4651,2: Integral speed gain (Ki): 0.0078125 (0x0002)
0x4651,3: Low speed proportional speed gain (Kp_low): 0.0 (0x0000)
0x4651,4: Rollback integral speed gain (Ki_rollback): 0.0 (0x0000)
0x4651,5: Low speed integral speed gain (Ki_low): 0.0 (0x0000)
0x4651,6: Dw/dt damping gain (dw/dt): 0.0 (0x0000)
0x4651,7: Integral initialisation factor: 0.0 (0x0000)
0x4651,8: Speed calculation filter pole: 0.0 (0x0000)
0x4651,9: Pre-limit speed: 0rpm (0x0000)
0x4651,10: Maximum speed limit ramp down rate: 900rpm/s (0x0384)

0x4610,0: <Subindex does not exist>

0x4614,0: <Subindex does not exist>

0x4611,0: 0x12
0x4611,1: Pt 1 Max Torque: 140.0Nm (0x08c0)
0x4611,2: Pt 1 Speed: 10RPM (0x000a)
0x4611,3: Pt 2 Max Torque: 140.0Nm (0x08c0)
0x4611,4: Pt 2 Speed: 200RPM (0x00c8)
0x4611,5: Pt 3 Max Torque: 140.0Nm (0x08c0)
0x4611,6: Pt 3 Speed: 315RPM (0x013b)
0x4611,7: Pt 4 Max Torque: 99.0Nm (0x0630)
0x4611,8: Pt 4 Speed: 380RPM (0x017c)
0x4611,9: Pt 5 Max Torque: 80.0Nm (0x0500)
0x4611,10: Pt 5 Speed: 470RPM (0x01d6)
0x4611,11: Pt 6 Max Torque: 67.0Nm (0x0430)
0x4611,12: Pt 6 Speed: 560RPM (0x0230)
0x4611,13: Pt 7 Max Torque: 60.0Nm (0x03c0)
0x4611,14: Pt 7 Speed: 630RPM (0x0276)
0x4611,15: Pt 8 Max Torque: 54.0Nm (0x0360)
0x4611,16: Pt 8 Speed: 700RPM (0x02bc)
0x4611,17: Pt 9 Max Torque: 49.0Nm (0x0310)
0x4611,18: Pt 9 Speed: 750RPM (0x02ee)

0x4612,0: 0x12
0x4612,1: Pt 1 Voltage: 0.0V (0x0000)
0x4612,2: Voltage Cutback Map - Pt 1 Cutback: 0.0 (0x0000)
0x4612,3: Pt 2 Voltage: 60.0V (0x03c0)
0x4612,4: Voltage Cutback Map - Pt 2 Cutback: 0.0 (0x0000)
0x4612,5: Pt 3 Voltage: 60.0V (0x03c0)
0x4612,6: Voltage Cutback Map - Pt 3 Cutback: 0.0 (0x0000)
0x4612,7: Pt 4 Voltage: 60.0V (0x03c0)
0x4612,8: Voltage Cutback Map - Pt 4 Cutback: 0.0 (0x0000)
0x4612,9: Pt 5 Voltage: 60.0V (0x03c0)
0x4612,10: Voltage Cutback Map - Pt 5 Cutback: 0.5 (0x4000)
0x4612,11: Pt 6 Voltage: 71.0V (0x0470)
0x4612,12: Voltage Cutback Map - Pt 6 Cutback: 0.999969482421875 (0x7fff)
0x4612,13: Pt 7 Voltage: 116.0V (0x0740)
0x4612,14: Voltage Cutback Map - Pt 7 Cutback: 0.999969482421875 (0x7fff)
0x4612,15: Pt 8 Voltage: 120.0V (0x0780)
0x4612,16: Voltage Cutback Map - Pt 8 Cutback: 0.5 (0x4000)
0x4612,17: Pt 9 Voltage: 120.0V (0x0780)
0x4612,18: Voltage Cutback Map - Pt 9 Cutback: 0.0 (0x0000)

0x4619,0: <Subindex does not exist>

0x4650,0: 0x02
0x4650,1: 0x0000
0x4650,2: 0x0000

0x4630,0: 0x15
0x4630,1: Mtr1 Enc Pullup: Off (current sink) (0x00)
0x4630,2: Mtr1 Enc Supply: 5V (0x01)
0x4630,3: Mtr1 Enc Type: UVW only (inv) (0x0004)
0x4630,4: Encoder Offset: 0.0Degrees (0x0000)
0x4630,5: Sin input minimum (trough) voltage: 0.9992673992674025V (0x02aa)
0x4630,6: Sin input maximum (peak) voltage: 4.000000000000013V (0x0aaa)
0x4630,7: Cos input minimum (trough) voltage: 0.9992673992674025V (0x02aa)
0x4630,8: Cos input maximum (peak) voltage: 4.000000000000013V (0x0aaa)
0x4630,9: Actual sin minimum (trough) voltage: 0.0V (0x0000)
0x4630,10: Actual sin maximum (peak) voltage: 0.0V (0x0000)
0x4630,11: Actual cos minimum (trough) voltage: 0.0V (0x0000)
0x4630,12: Actual cos maximum (peak) voltage: 0.0V (0x0000)
0x4630,13: <Subindex does not exist>
0x4630,14: 0x0001
0x4630,15: <Subindex does not exist>
0x4630,16: Encoder offset: 0.0Degrees (0x0000)
0x4630,17: <Subindex does not exist>
0x4630,18: 0x03
0x4630,19: Sin-cos / UVW latency fine adjust: 0us (0x00)
0x4630,20: Sin-cos tracking min warning voltage: 0.0V (0x0000)
0x4630,21: Sin-cos tracking max warning voltage: 5.0V (0x0500)

0x4631,0: <Subindex does not exist>

0x4632,0: <Subindex does not exist>

0x4633,0: <Subindex does not exist>

0x4634,0: <Subindex does not exist>

0x4635,0: <Subindex does not exist>

0x2920,0: 0x10
0x2920,1:  Torque applied during drive: 100.0% (0x03e8)
0x2920,2:  Torque applied during a direction change: 50.0% (0x01f4)
0x2920,3:  Torque applied when neutral braking: 50.0% (0x01f4)
0x2920,4:  Torque applied when footbraking: 100.0% (0x03e8)
0x2920,5: Maximum Speed in forward direction: 780rpm (0x030c)
0x2920,6: Maximum Speed in reverse direction: 780rpm (0x030c)
0x2920,7: Ramp up rate during drive: 900.0%/s (0x2328)
0x2920,8: Ramp up rate during direction change braking: 900.0%/s (0x2328)
0x2920,9: Ramp up rate during neutral braking: 200.0%/s (0x07d0)
0x2920,10: Ramp up rate during footbraking: 200.0%/s (0x07d0)
0x2920,11: Ramp down rate during drive: 900.0%/s (0x2328)
0x2920,12: Ramp down rate during direction change braking: 200.0%/s (0x07d0)
0x2920,13: Ramp down rate during neutral braking: 200.0%/s (0x07d0)
0x2920,14: Ramp down rate during footbraking: 200.0%/s (0x07d0)
0x2920,15: Speed limit ramp up rate when in torque mode: 900rpm/s (0x0384)
0x2920,16: Speed limit ramp down rate when in torque mode: 900rpm/s (0x0384)

0x6060,0: Mode of operation selection: tq (torque mode) (0x04)

0x2900,0: Traction control mode: Torque mode (0x00)

<CONTROLLER_CONFIG>
